freq,airpol,nace_r2,unit,geo\TIME_PERIOD	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 	2022-Q1 	2022-Q2 	2022-Q3 	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 	2024-Q2 	2024-Q3 	2024-Q4 	2025-Q1 
Q,GHG,A,PCH_SM,EU27_2020	: 	: 	: 	: 	-0.562 i	-0.488 i	-0.131 i	0.155 i	-0.454 i	-0.733 i	-0.441 i	-0.806 i	0.267 i	0.622 i	0.38 i	0.448 i	0.92 i	0.919 i	1.64 i	1.495 i	0.773 i	0.634 i	0.755 i	0.652 i	1.215 i	0.715 i	0.285 i	-0.327 i	-0.735 i	-0.621 i	-0.163 i	0.116 i	-0.016 i	0.291 i	0.108 i	-0.636 i	-0.504 i	-1.893 i	-1.46 i	-0.918 i	0.01 i	0.648 i	0.89 i	0.818 i	0.193 i	-0.494 i	-0.597 i	-2.118 i	-2.599 i	-3.169 i	-3.417 i	-3.218 i	-2.43 i	-1.064 i	-0.727 i	-0.593 i	-1.89 i	-2.324 i	-2.605 i	-2.223 i	-1.389 i
Q,GHG,A,THS_T,EU27_2020	115919.513 i	118858.579 i	119982.914 i	119597.721 i	115268.261 i	118278.324 i	119825.498 i	119782.962 i	114744.675 i	117411.208 i	119297.291 i	118818.051 i	115050.522 i	118141.041 i	119751.069 i	119350.859 i	116108.519 i	119226.594 i	121715.075 i	121135.045 i	117006.02 i	119982.109 i	122634.107 i	121924.326 i	118427.81 i	120839.683 i	122983.567 i	121526.03 i	117557.661 i	120088.687 i	122783.641 i	121666.44 i	117538.71 i	120438.033 i	122916.627 i	120892.677 i	116946.075 i	118158.398 i	121122.644 i	119782.403 i	116957.395 i	118924.226 i	122200.473 i	120761.87 i	117183.163 i	118336.73 i	121471.124 i	118204.007 i	114137 i	114586.366 i	117320.943 i	114399.956 i	111363.282 i	113367.179 i	116468.119 i	113722.134 i	109258.124 i	110733.012 i	113433.83 i	111194.101 i	107740.055 i
Q,GHG,A,T_HAB,EU27_2020	0.264 i	0.27 i	0.272 i	0.271 i	0.262 i	0.268 i	0.272 i	0.272 i	0.26 i	0.266 i	0.27 i	0.269 i	0.261 i	0.267 i	0.271 i	0.27 i	0.263 i	0.27 i	0.275 i	0.274 i	0.264 i	0.271 i	0.277 i	0.275 i	0.267 i	0.272 i	0.277 i	0.273 i	0.264 i	0.27 i	0.276 i	0.273 i	0.264 i	0.27 i	0.276 i	0.271 i	0.262 i	0.265 i	0.271 i	0.268 i	0.262 i	0.267 i	0.274 i	0.271 i	0.263 i	0.265 i	0.272 i	0.265 i	0.255 i	0.255 i	0.261 i	0.254 i	0.247 i	0.252 i	0.258 i	0.252 i	0.242 i	0.245 i	0.251 i	0.246 i	0.238 i
Q,GHG,B,PCH_SM,EU27_2020	: 	: 	: 	: 	-1.619 i	-3.871 i	-4.81 i	-6.932 i	-7.033 i	-7.738 i	-7.132 i	-5.813 i	-6.308 i	-3.62 i	-2.744 i	-2.986 i	-2.607 i	-4.569 i	-4.617 i	-3.25 i	-1.822 i	0.155 i	0.588 i	0.615 i	-2.77 i	-3.52 i	-5.423 i	-4.464 i	-1.657 i	-2.117 i	-0.186 i	0.418 i	2.385 i	2.782 i	0.625 i	-2.084 i	-6.255 i	-9.221 i	-9.689 i	-8.657 i	-8.47 i	-17.436 i	-7.426 i	-4.759 i	-3.265 i	9.495 i	-1.19 i	-1.898 i	-4.078 i	-6.342 i	-4.958 i	-4.757 i	-1.27 i	1.09 i	3.345 i	5.51 i	2.441 i	3.372 i	1.242 i	0.938 i	0.999 i
Q,GHG,B,THS_T,EU27_2020	19072.919 i	20242.831 i	20165.409 i	21770.796 i	18764.169 i	19459.221 i	19195.409 i	20261.557 i	17444.526 i	17953.458 i	17826.329 i	19083.795 i	16344.073 i	17303.526 i	17337.2 i	18513.885 i	15917.996 i	16512.873 i	16536.749 i	17912.168 i	15628.02 i	16538.525 i	16633.926 i	18022.246 i	15195.133 i	15956.423 i	15731.891 i	17217.657 i	14943.412 i	15618.651 i	15702.578 i	17289.693 i	15299.858 i	16053.2 i	15800.7 i	16929.336 i	14342.824 i	14573.011 i	14269.705 i	15463.721 i	13128.052 i	12031.996 i	13210.023 i	14727.788 i	12699.428 i	13174.419 i	13052.817 i	14448.287 i	12181.574 i	12338.837 i	12405.621 i	13760.973 i	12026.899 i	12473.274 i	12820.551 i	14519.255 i	12320.474 i	12893.816 i	12979.769 i	14655.48 i	12443.584 i
Q,GHG,B,T_HAB,EU27_2020	0.043 i	0.046 i	0.046 i	0.049 i	0.043 i	0.044 i	0.044 i	0.046 i	0.04 i	0.041 i	0.04 i	0.043 i	0.037 i	0.039 i	0.039 i	0.042 i	0.036 i	0.037 i	0.037 i	0.04 i	0.035 i	0.037 i	0.038 i	0.041 i	0.034 i	0.036 i	0.035 i	0.039 i	0.034 i	0.035 i	0.035 i	0.039 i	0.034 i	0.036 i	0.035 i	0.038 i	0.032 i	0.033 i	0.032 i	0.035 i	0.029 i	0.027 i	0.03 i	0.033 i	0.028 i	0.03 i	0.029 i	0.032 i	0.027 i	0.028 i	0.028 i	0.031 i	0.027 i	0.028 i	0.028 i	0.032 i	0.027 i	0.029 i	0.029 i	0.032 i	0.027 i
Q,GHG,C,PCH_SM,EU27_2020	: 	: 	: 	: 	2.496 i	-2.727 i	-3.282 i	-4.521 i	-4.478 i	-4.273 i	-3.226 i	-3.566 i	-5.669 i	-2.58 i	-1.706 i	-0.964 i	1.153 i	-2.285 i	-2.669 i	-1.752 i	-0.912 i	1.329 i	1.12 i	1.21 i	0.534 i	1.068 i	-0.792 i	-0.143 i	2.259 i	-0.054 i	1.757 i	1.806 i	-0.451 i	0.316 i	-1.515 i	-1.953 i	-1.189 i	-3.756 i	-2.557 i	-2.788 i	-3.878 i	-18.611 i	-3.696 i	0.786 i	1.588 i	22.53 i	1.974 i	-1.288 i	-2.488 i	-5.977 i	-7.484 i	-9.692 i	-8.046 i	-9.269 i	-8.055 i	-5.368 i	-4.474 i	-1.097 i	-0.337 i	-0.196 i	-0.245 i
Q,GHG,C,THS_T,EU27_2020	214222.405 i	237182.905 i	227171.688 i	234320.642 i	219568.398 i	230713.88 i	219716.371 i	223727.532 i	209735.365 i	220856.379 i	212628.635 i	215748.775 i	197846.224 i	215157.632 i	209000.43 i	213669.598 i	200127.744 i	210241.103 i	203422.095 i	209925.752 i	198303.015 i	213034.633 i	205699.873 i	212466.207 i	199362.286 i	215310.433 i	204071.719 i	212161.997 i	203866.325 i	215193.701 i	207658.171 i	215993.898 i	202947.533 i	215873.588 i	204512.369 i	211774.547 i	200533.991 i	207764.335 i	199282.36 i	205869.705 i	192757.926 i	169097.211 i	191916.549 i	207488.427 i	195819.6 i	207195.549 i	195704.726 i	204815.822 i	190947.501 i	194810.915 i	181058.725 i	184964.355 i	175583.743 i	176754.691 i	166473.844 i	175035.38 i	167727.288 i	174816.012 i	165913.358 i	174692.99 i	167316.75 i
Q,GHG,C,T_HAB,EU27_2020	0.487 i	0.539 i	0.516 i	0.532 i	0.498 i	0.524 i	0.498 i	0.507 i	0.475 i	0.5 i	0.482 i	0.488 i	0.448 i	0.487 i	0.473 i	0.483 i	0.453 i	0.475 i	0.46 i	0.474 i	0.448 i	0.481 i	0.464 i	0.479 i	0.449 i	0.485 i	0.459 i	0.477 i	0.459 i	0.484 i	0.467 i	0.485 i	0.456 i	0.485 i	0.459 i	0.475 i	0.449 i	0.466 i	0.446 i	0.461 i	0.432 i	0.379 i	0.43 i	0.465 i	0.439 i	0.465 i	0.439 i	0.459 i	0.427 i	0.434 i	0.403 i	0.411 i	0.39 i	0.392 i	0.369 i	0.388 i	0.371 i	0.387 i	0.367 i	0.386 i	0.369 i
Q,GHG,D,PCH_SM,EU27_2020	: 	: 	: 	: 	-1.658 i	3.018 i	0.574 i	-2.899 i	3.211 i	-3.096 i	-0.2 i	-3.649 i	-6.039 i	-8.38 i	-3.84 i	-2.827 i	-12.273 i	-1.222 i	-4.172 i	-3.589 i	3.683 i	-4.398 i	3.008 i	-1.214 i	-4.863 i	-1.881 i	-6.146 i	3.848 i	8.193 i	4.118 i	-2.585 i	-9.429 i	-10.522 i	-11.127 i	0.48 i	-3.605 i	-9.408 i	-9.206 i	-17.569 i	-17.399 i	-20.382 i	-24.078 i	-9.151 i	-5.716 i	7.089 i	17.558 i	2.266 i	12.723 i	7.762 i	8.985 i	7.288 i	-9.232 i	-13.829 i	-23.944 i	-26.67 i	-19.438 i	-14.088 i	-13.025 i	-6.764 i	4.676 i	13.58 i
Q,GHG,D,THS_T,EU27_2020	310276.545 i	243516.29 i	254218.225 i	306447.934 i	305130.967 i	250865.185 i	255677.207 i	297565.044 i	314930.218 i	243099.51 i	255165.469 i	286705.537 i	295911.814 i	222726.747 i	245367.926 i	278600.253 i	259594.238 i	220005.2 i	235131.966 i	268602.396 i	269155.113 i	210329.176 i	242205.328 i	265342.72 i	256064.804 i	206371.95 i	227320.288 i	275552.418 i	277043.003 i	214869.331 i	221443.833 i	249569.374 i	247893.15 i	190960.262 i	222507.59 i	240572.697 i	224570.917 i	173380.712 i	183414.157 i	198714.865 i	178798.086 i	131634.165 i	166629.423 i	187357.087 i	191473.941 i	154746.064 i	170404.564 i	211195.138 i	206336.921 i	168649.317 i	182823.909 i	191697.238 i	177802.285 i	128268.601 i	134064.404 i	154434.766 i	152754.121 i	111561.752 i	124996.257 i	161655.969 i	173497.897 i
Q,GHG,D,T_HAB,EU27_2020	0.705 i	0.553 i	0.577 i	0.696 i	0.693 i	0.569 i	0.58 i	0.674 i	0.714 i	0.551 i	0.578 i	0.649 i	0.67 i	0.504 i	0.555 i	0.63 i	0.587 i	0.498 i	0.532 i	0.607 i	0.608 i	0.475 i	0.546 i	0.598 i	0.577 i	0.465 i	0.512 i	0.62 i	0.623 i	0.483 i	0.498 i	0.561 i	0.557 i	0.429 i	0.499 i	0.539 i	0.503 i	0.388 i	0.411 i	0.445 i	0.401 i	0.295 i	0.374 i	0.42 i	0.429 i	0.347 i	0.382 i	0.473 i	0.461 i	0.376 i	0.407 i	0.426 i	0.395 i	0.285 i	0.297 i	0.342 i	0.338 i	0.247 i	0.276 i	0.357 i	0.383 i
Q,GHG,E,PCH_SM,EU27_2020	: 	: 	: 	: 	-2.041 i	-3.095 i	-3.391 i	-3.146 i	-1.669 i	-1.203 i	-0.802 i	-1.226 i	-2.866 i	-2.91 i	-3.405 i	-3.662 i	-3.589 i	-3.945 i	-3.659 i	-2.999 i	-2.009 i	-1.157 i	-0.843 i	-0.305 i	-0.469 i	-0.105 i	-0.453 i	-0.064 i	0.198 i	-0.219 i	0.227 i	0.158 i	-0.314 i	-0.219 i	-0.595 i	-0.68 i	-0.532 i	-0.926 i	-0.201 i	0.488 i	-0.104 i	-5.186 i	-0.74 i	-1.126 i	-1.804 i	2.787 i	-2.778 i	-3.075 i	-2.387 i	-1.679 i	-0.878 i	0.092 i	1.974 i	2.225 i	2.605 i	2.632 i	2.075 i	2.098 i	2.216 i	2.196 i	2.18 i
Q,GHG,E,THS_T,EU27_2020	42290.355 i	42734.073 i	42318.042 i	42657.13 i	41427.187 i	41411.295 i	40882.842 i	41315.258 i	40735.604 i	40913.001 i	40554.855 i	40808.61 i	39568.127 i	39722.578 i	39174.023 i	39314.243 i	38147.994 i	38155.559 i	37740.569 i	38135.35 i	37381.732 i	37714.204 i	37422.43 i	38018.894 i	37206.507 i	37674.575 i	37252.932 i	37994.576 i	37280.252 i	37591.997 i	37337.324 i	38054.717 i	37163.18 i	37509.687 i	37115.123 i	37795.763 i	36965.308 i	37162.363 i	37040.537 i	37980.299 i	36927.007 i	35235.175 i	36766.482 i	37552.519 i	36260.842 i	36217.334 i	35744.969 i	36397.957 i	35395.412 i	35609.145 i	35431.23 i	36431.532 i	36094.094 i	36401.308 i	36354.357 i	37390.276 i	36843.121 i	37165.147 i	37160.048 i	38211.242 i	37646.475 i
Q,GHG,E,T_HAB,EU27_2020	0.096 i	0.097 i	0.096 i	0.097 i	0.094 i	0.094 i	0.093 i	0.094 i	0.092 i	0.093 i	0.092 i	0.092 i	0.09 i	0.09 i	0.089 i	0.089 i	0.086 i	0.086 i	0.085 i	0.086 i	0.084 i	0.085 i	0.084 i	0.086 i	0.084 i	0.085 i	0.084 i	0.085 i	0.084 i	0.085 i	0.084 i	0.085 i	0.083 i	0.084 i	0.083 i	0.085 i	0.083 i	0.083 i	0.083 i	0.085 i	0.083 i	0.079 i	0.082 i	0.084 i	0.081 i	0.081 i	0.08 i	0.082 i	0.079 i	0.079 i	0.079 i	0.081 i	0.08 i	0.081 i	0.081 i	0.083 i	0.082 i	0.082 i	0.082 i	0.084 i	0.083 i
Q,GHG,F,PCH_SM,EU27_2020	: 	: 	: 	: 	6.599 i	4.364 i	2.824 i	-0.733 i	-3.988 i	-5.514 i	-5.319 i	-3.855 i	-3.734 i	-0.339 i	0.184 i	-0.651 i	-0.852 i	-4.001 i	-4.411 i	-3.792 i	-1.99 i	0.483 i	0.696 i	1.31 i	0.566 i	1.124 i	-0.256 i	0.542 i	1.81 i	0.303 i	1.422 i	1.947 i	0.977 i	1.576 i	0.977 i	0.921 i	1.921 i	0.491 i	0.676 i	-0.25 i	-4.377 i	-18.228 i	-5.338 i	-0.966 i	3.093 i	22.541 i	6.155 i	5.372 i	3.652 i	1.559 i	1.017 i	-1.164 i	-1.387 i	-4.026 i	-4.594 i	-3.103 i	-1.923 i	-0.351 i	0.85 i	0.041 i	0.288 i
Q,GHG,F,THS_T,EU27_2020	12876.667 i	13765.431 i	13692.39 i	14814.14 i	13726.433 i	14366.122 i	14079.102 i	14705.552 i	13179.011 i	13573.968 i	13330.235 i	14138.685 i	12686.857 i	13527.899 i	13354.697 i	14046.586 i	12578.809 i	12986.701 i	12765.595 i	13514.004 i	12328.445 i	13049.491 i	12854.492 i	13691.06 i	12398.211 i	13196.203 i	12821.589 i	13765.321 i	12622.627 i	13236.203 i	13003.973 i	14033.325 i	12745.899 i	13444.803 i	13131.067 i	14162.548 i	12990.778 i	13510.813 i	13219.774 i	14127.178 i	12422.128 i	11048.075 i	12514.135 i	13990.713 i	12806.306 i	13538.385 i	13284.344 i	14742.349 i	13274.035 i	13749.46 i	13419.401 i	14570.728 i	13089.918 i	13195.87 i	12802.85 i	14118.649 i	12838.206 i	13149.507 i	12911.725 i	14124.403 i	12875.151 i
Q,GHG,F,T_HAB,EU27_2020	0.029 i	0.031 i	0.031 i	0.034 i	0.031 i	0.033 i	0.032 i	0.033 i	0.03 i	0.031 i	0.03 i	0.032 i	0.029 i	0.031 i	0.03 i	0.032 i	0.028 i	0.029 i	0.029 i	0.031 i	0.028 i	0.029 i	0.029 i	0.031 i	0.028 i	0.03 i	0.029 i	0.031 i	0.028 i	0.03 i	0.029 i	0.032 i	0.029 i	0.03 i	0.029 i	0.032 i	0.029 i	0.03 i	0.03 i	0.032 i	0.028 i	0.025 i	0.028 i	0.031 i	0.029 i	0.03 i	0.03 i	0.033 i	0.03 i	0.031 i	0.03 i	0.032 i	0.029 i	0.029 i	0.028 i	0.031 i	0.028 i	0.029 i	0.029 i	0.031 i	0.028 i
Q,GHG,G-U_X_H,PCH_SM,EU27_2020	: 	: 	: 	: 	-3.775 i	-5.467 i	-6.086 i	-6.197 i	-4.245 i	-2.948 i	-1.013 i	0.669 i	1.528 i	2.711 i	1.421 i	-1.969 i	-6.696 i	-9.467 i	-9.351 i	-6.757 i	-1.68 i	1.994 i	3.353 i	3.114 i	0.086 i	-0.416 i	-0.041 i	2.622 i	8.217 i	10.392 i	11.383 i	9.601 i	4.948 i	1.217 i	-2.733 i	-6.433 i	-10.04 i	-12.618 i	-12.727 i	-11.081 i	-9.709 i	-16.294 i	-5.319 i	-4.63 i	-0.812 i	12.408 i	3.888 i	3.255 i	0.24 i	-2.706 i	-5.013 i	-6.218 i	-5.525 i	-4.962 i	-3.755 i	-2.058 i	-0.207 i	1.08 i	1.713 i	1.795 i	1.115 i
Q,GHG,G-U_X_H,THS_T,EU27_2020	69760.738 i	71389.486 i	70581.021 i	71904.484 i	67127.368 i	67486.947 i	66285.324 i	67448.487 i	64277.692 i	65497.676 i	65613.525 i	67899.75 i	65259.76 i	67273.263 i	66545.947 i	66562.545 i	60889.787 i	60904.202 i	60323.216 i	62064.598 i	59867.139 i	62118.495 i	62345.92 i	63997.039 i	59918.839 i	61860.123 i	62320.222 i	65674.751 i	64842.22 i	68288.716 i	69414.162 i	71980.216 i	68050.779 i	69119.862 i	67517.357 i	67349.749 i	61218.427 i	60398.098 i	58924.23 i	59887.033 i	55274.871 i	50556.799 i	55789.846 i	57114.048 i	54825.789 i	56830.129 i	57958.741 i	58973.203 i	54957.256 i	55292.444 i	55053.366 i	55306.419 i	51920.789 i	52548.925 i	52986.268 i	54167.965 i	51813.133 i	53116.597 i	53893.882 i	55140.463 i	52390.834 i
Q,GHG,G-U_X_H,T_HAB,EU27_2020	0.159 i	0.162 i	0.16 i	0.163 i	0.152 i	0.153 i	0.15 i	0.153 i	0.146 i	0.148 i	0.149 i	0.154 i	0.148 i	0.152 i	0.151 i	0.151 i	0.138 i	0.138 i	0.136 i	0.14 i	0.135 i	0.14 i	0.141 i	0.144 i	0.135 i	0.139 i	0.14 i	0.148 i	0.146 i	0.154 i	0.156 i	0.162 i	0.153 i	0.155 i	0.151 i	0.151 i	0.137 i	0.135 i	0.132 i	0.134 i	0.124 i	0.113 i	0.125 i	0.128 i	0.123 i	0.127 i	0.13 i	0.132 i	0.123 i	0.123 i	0.123 i	0.123 i	0.115 i	0.117 i	0.117 i	0.12 i	0.115 i	0.118 i	0.119 i	0.122 i	0.116 i
Q,GHG,H,PCH_SM,EU27_2020	: 	: 	: 	: 	-2.285 i	-2.118 i	-2.474 i	-2.159 i	-0.348 i	-1.164 i	-3.861 i	-2.829 i	-4.604 i	-2.383 i	-2.366 i	-3.971 i	-2.506 i	-4.344 i	-2.325 i	0.202 i	3.695 i	5.897 i	4.596 i	6.066 i	4.265 i	1.906 i	4.26 i	0.901 i	3.009 i	5 i	3.187 i	3.884 i	0.987 i	1.829 i	2.553 i	5.074 i	4.708 i	8.732 i	10.714 i	3.915 i	-5.217 i	-37.143 i	-23.407 i	-22.032 i	-15.567 i	31.367 i	19.313 i	18.932 i	14.622 i	13.067 i	2.926 i	1.565 i	3.984 i	1.309 i	0.459 i	1.16 i	1.326 i	1.435 i	-0.716 i	1.612 i	-2.851 i
Q,GHG,H,THS_T,EU27_2020	106931.304 i	110992.164 i	115001.525 i	110183.335 i	104488.314 i	108641.426 i	112155.817 i	107804.63 i	104124.757 i	107376.489 i	107825.686 i	104755.024 i	99330.746 i	104818.105 i	105274.833 i	100595.182 i	96841.55 i	100265.216 i	102827.262 i	100798.809 i	100420.177 i	106177.386 i	107553.618 i	106912.807 i	104702.951 i	108201.07 i	112135.653 i	107875.753 i	107853.25 i	113610.677 i	115709.158 i	112065.479 i	108918.167 i	115688.175 i	118663.123 i	117751.215 i	114046.215 i	125790.426 i	131377.025 i	122360.972 i	108095.885 i	79067.502 i	100625.796 i	95401.822 i	91269.062 i	103868.522 i	120059.598 i	113462.828 i	104614.506 i	117440.776 i	123572.796 i	115239.078 i	108781.946 i	118977.892 i	124140.044 i	116575.588 i	110224.472 i	120685.705 i	123250.839 i	118454.843 i	107082.433 i
Q,GHG,H,T_HAB,EU27_2020	0.243 i	0.252 i	0.261 i	0.25 i	0.237 i	0.247 i	0.254 i	0.244 i	0.236 i	0.243 i	0.244 i	0.237 i	0.225 i	0.237 i	0.238 i	0.228 i	0.219 i	0.227 i	0.232 i	0.228 i	0.227 i	0.24 i	0.243 i	0.241 i	0.236 i	0.244 i	0.252 i	0.243 i	0.243 i	0.255 i	0.26 i	0.252 i	0.245 i	0.26 i	0.266 i	0.264 i	0.256 i	0.282 i	0.294 i	0.274 i	0.242 i	0.177 i	0.226 i	0.214 i	0.205 i	0.233 i	0.269 i	0.254 i	0.234 i	0.262 i	0.275 i	0.256 i	0.241 i	0.264 i	0.275 i	0.258 i	0.244 i	0.267 i	0.272 i	0.262 i	0.236 i
Q,GHG,HH,PCH_SM,EU27_2020	: 	: 	: 	: 	-1.558 i	-10.655 i	-4.183 i	-10.465 i	-0.778 i	7.053 i	-2.482 i	-2.497 i	-0.399 i	1.836 i	0.244 i	-1.72 i	-11.331 i	-5.948 i	1.067 i	-2.293 i	6.925 i	3.645 i	3.118 i	-0.762 i	-1.249 i	-0.138 i	-3.727 i	9.311 i	0.489 i	-0.9 i	3.236 i	-3.878 i	6.297 i	-9.708 i	-4.202 i	-1.941 i	-8.297 i	13.6 i	1.541 i	-1.491 i	-2.818 i	-22.8 i	-8.965 i	-4.811 i	-3.305 i	23.768 i	4.048 i	2.942 i	-0.119 i	-5.53 i	1.209 i	-7.896 i	-3.704 i	-0.766 i	-7.265 i	-2.284 i	-5.421 i	-4.431 i	5.565 i	5.291 i	5.645 i
Q,GHG,HH,THS_T,EU27_2020	284551.945 i	170773.215 i	137577.256 i	265661.037 i	280119.055 i	152577.41 i	131821.974 i	237860.058 i	277941.075 i	163338.756 i	128550.739 i	231920.02 i	276831.512 i	166337.536 i	128864.145 i	227930.638 i	245462.912 i	156444.071 i	130239.596 i	222704.593 i	262461.849 i	162146.56 i	134301.064 i	221007.913 i	259183.555 i	161923.166 i	129295.361 i	241586.989 i	260451.765 i	160465.7 i	133478.739 i	232217.573 i	276853.449 i	144887.816 i	127870.613 i	227710.013 i	253882.35 i	164591.986 i	129841.06 i	224315.831 i	246727.752 i	127064.661 i	118200.616 i	213523.719 i	238572.298 i	157266.014 i	122985.767 i	219804.768 i	238289.362 i	148569.211 i	124473.082 i	202449.158 i	229464.041 i	147430.938 i	115430.073 i	197825.454 i	217025.45 i	140898.161 i	121854.004 i	208292.436 i	229277.234 i
