freq,airpol,nace_r2,unit,geo\TIME_PERIOD	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 	2022-Q1 	2022-Q2 	2022-Q3 	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 	2024-Q2 	2024-Q3 	2024-Q4 	2025-Q1 
Q,GHG,HH,T_HAB,EU27_2020	0.647 i	0.388 i	0.312 i	0.603 i	0.636 i	0.346 i	0.299 i	0.539 i	0.63 i	0.37 i	0.291 i	0.525 i	0.627 i	0.377 i	0.292 i	0.516 i	0.555 i	0.354 i	0.294 i	0.503 i	0.593 i	0.366 i	0.303 i	0.498 i	0.584 i	0.365 i	0.291 i	0.544 i	0.586 i	0.361 i	0.3 i	0.522 i	0.622 i	0.325 i	0.287 i	0.511 i	0.569 i	0.369 i	0.291 i	0.502 i	0.553 i	0.285 i	0.265 i	0.479 i	0.535 i	0.353 i	0.276 i	0.493 i	0.533 i	0.331 i	0.277 i	0.45 i	0.509 i	0.327 i	0.256 i	0.438 i	0.48 i	0.312 i	0.269 i	0.46 i	0.506 i
Q,GHG,TOTAL_HH,PCH_SM,AT	: 	: 	: 	: 	1.545 i	-1.044 i	-4.861 i	-7.681 i	-4.704 i	-6.781 i	-4.44 i	-2.735 i	-2.85 i	-0.793 i	-1.061 i	-3.465 i	-7.98 i	-3.668 i	-3.072 i	-3.145 i	3.887 i	0.16 i	0.987 i	1.846 i	-1.038 i	-0.055 i	-3.647 i	3.172 i	7.999 i	4.389 i	7.284 i	-1.101 i	-4.425 i	-6.276 i	-5.857 i	-1.776 i	-2.232 i	10.322 i	10.671 i	3.047 i	1.488 i	-22.377 i	-9.09 i	-7.274 i	-6.319 i	20.971 i	4.19 i	5.971 i	5.243 i	1.977 i	-1.553 i	-5.734 i	-5.029 i	-2.118 i	-3.165 i	-5.048 i	-6.58 i	-5.815 i	-8.256 i	-1.986 i	4.16 i
Q,GHG,TOTAL_HH,PCH_SM,BE	: 	: 	: 	: 	-7.079 i	-7.946 i	-3.419 i	-10.357 i	-3.281 i	-0.965 i	-3.805 i	-2.142 i	1.639 i	2.095 i	-4.915 i	-1.775 i	-9.27 i	-7.52 i	0.954 i	-0.719 i	6.377 i	3.191 i	3.451 i	-0.932 i	-2.717 i	-1.232 i	-4.537 i	6.303 i	1.107 i	1.046 i	-0.139 i	-3.104 i	1.996 i	-3.002 i	3.226 i	2.313 i	-3.377 i	4.609 i	0.122 i	-2.116 i	-3.103 i	-17.824 i	-6.589 i	-8.816 i	-2.691 i	15.725 i	-4.987 i	-1.114 i	-5.808 i	-8.522 i	2.648 i	-4.825 i	-0.759 i	-1.459 i	-8.183 i	-7.473 i	-6.402 i	-5.334 i	-3.084 i	4.401 i	5.001 i
Q,GHG,TOTAL_HH,PCH_SM,BG	: 	: 	: 	: 	8.119 i	15.573 i	4.508 i	8.089 i	2.336 i	-9.777 i	-6.381 i	-15.958 i	-18.788 i	-18.683 i	-6.251 i	7.378 i	9.099 i	15.814 i	3.461 i	-2.611 i	2.101 i	6.658 i	11.176 i	3.335 i	-5.015 i	-6.854 i	-7.266 i	4.53 i	10.283 i	11.581 i	2.379 i	-9.865 i	-11.263 i	-12.676 i	-6.255 i	0.975 i	3.801 i	0.938 i	-3.229 i	-9.28 i	-10.773 i	-15.474 i	-10.696 i	-8.306 i	-2.672 i	15.961 i	17.931 i	20.992 i	28.436 i	13.221 i	0.011 i	-6.564 i	-20.849 i	-28.515 i	-22.104 i	-20.811 i	-16.785 i	-6.351 i	-0.164 i	3.888 i	17.387 i
Q,GHG,TOTAL_HH,PCH_SM,CY	: 	: 	: 	: 	-1.915 i	-1.744 i	-12.077 i	-4.226 i	-6.26 i	-10.103 i	-0.179 i	-11.2 i	-17.066 i	-7.219 i	-10.492 i	0.041 i	5.064 i	3.29 i	5.246 i	0.368 i	-0.888 i	-3.137 i	-0.775 i	-0.688 i	4.001 i	6.508 i	5.812 i	6.255 i	10.097 i	1.335 i	1.239 i	-0.109 i	-5.151 i	5.64 i	0.351 i	0.559 i	0.605 i	-5.227 i	0.358 i	-2.854 i	-0.233 i	-17.49 i	-0.054 i	2.684 i	-4.727 i	17.095 i	1.183 i	-2.811 i	9.828 i	-0.351 i	-3.497 i	-1.884 i	-3.139 i	2.051 i	4.297 i	3.539 i	0.192 i	3.726 i	0.691 i	4.068 i	8.386 i
Q,GHG,TOTAL_HH,PCH_SM,CZ	: 	: 	: 	: 	-3.544 i	-0.34 i	-1.135 i	-2.995 i	1.183 i	-0.376 i	-7.828 i	-5.935 i	-5.158 i	-6.143 i	-1.496 i	-1.799 i	-2.873 i	-0.457 i	-1.182 i	-1.31 i	0.007 i	-0.532 i	1.455 i	0.557 i	0.372 i	0.296 i	1.736 i	5.41 i	2.809 i	-0.919 i	-2.929 i	-3.809 i	-0.54 i	-3.469 i	3.88 i	1.296 i	-4.641 i	-1.277 i	-5.878 i	-8.158 i	-7.551 i	-15.83 i	-10.757 i	-4.031 i	0.541 i	11.36 i	6.107 i	6.936 i	1.369 i	1.537 i	2.77 i	-6.072 i	-7.424 i	-8.744 i	-10.435 i	-6.633 i	-5.785 i	-4.227 i	-2.201 i	2.682 i	10.661 i
Q,GHG,TOTAL_HH,PCH_SM,DE	: 	: 	: 	: 	-1.702 i	-4.078 i	-0.925 i	-4.741 i	2.485 i	2.224 i	0.61 i	1.249 i	2.734 i	1.986 i	2.791 i	-1.134 i	-7.347 i	-5.9 i	-5.241 i	-2.497 i	1.188 i	-0.264 i	3.597 i	-0.396 i	-0.464 i	1.47 i	-4.753 i	0.673 i	1.913 i	-1.183 i	0.224 i	-5.287 i	-3.524 i	-5.914 i	-1.539 i	-0.513 i	-7.121 i	-3.737 i	-9.486 i	-6.486 i	-8.714 i	-20.534 i	-9.368 i	-4.146 i	-0.841 i	17.134 i	3.553 i	2.623 i	2.019 i	0.902 i	2.4 i	-5.938 i	-4.82 i	-9.855 i	-14.991 i	-8.647 i	-8.661 i	-5.464 i	-0.847 i	1.144 i	4.576 i
Q,GHG,TOTAL_HH,PCH_SM,DK	: 	: 	: 	: 	2.382 i	2.811 i	-1.168 i	-7.505 i	-7.091 i	-7.977 i	-9.542 i	-4.02 i	-1.883 i	0.09 i	-0.131 i	-5.938 i	-11.056 i	-9.262 i	-1.413 i	-1.554 i	4.233 i	7.751 i	-0.683 i	4.842 i	8.207 i	2.838 i	8.881 i	4.214 i	-1.946 i	1.148 i	-1.226 i	-1.598 i	0.814 i	0.094 i	0.466 i	1.509 i	-3.024 i	-0.817 i	-3.805 i	-6.85 i	-10.001 i	-18.554 i	-11.721 i	-9.049 i	2.449 i	18.208 i	13.03 i	7.229 i	-6.664 i	-7.441 i	-8.194 i	-8.077 i	-1.796 i	-3.241 i	-3.964 i	-1.426 i	-1.502 i	-1.223 i	-2.363 i	2.652 i	-4.29 i
Q,GHG,TOTAL_HH,PCH_SM,EE	: 	: 	: 	: 	-0.256 i	1.387 i	2.389 i	-8.02 i	-11.564 i	-6.486 i	-6.184 i	1.998 i	13.53 i	12.789 i	13.861 i	-2.266 i	-12.771 i	-0.176 i	-3.854 i	2.511 i	-3.532 i	-16.924 i	-15.79 i	-16.785 i	-2.475 i	-2.821 i	19.432 i	21.41 i	20.271 i	24.142 i	-7.999 i	-6.567 i	-4.188 i	-7.885 i	4.62 i	-7.666 i	-14.432 i	-24.9 i	-32.992 i	-25.827 i	-37.263 i	-31.565 i	-7.575 i	-10.175 i	5.106 i	13.361 i	-0.181 i	20.813 i	12.604 i	17.913 i	13.855 i	1.005 i	-8.328 i	-17.37 i	-26.624 i	-17.741 i	-0.252 i	-0.168 i	-0.123 i	-11.552 i	-2.95 i
Q,GHG,TOTAL_HH,PCH_SM,EL	: 	: 	: 	: 	-1.065 i	-5.673 i	-6.053 i	2.248 i	1.352 i	-3.775 i	-2.856 i	-7.046 i	-19.42 i	-7.419 i	-6.953 i	-4.519 i	1.556 i	-1.984 i	-5.724 i	-4.673 i	-3.086 i	-4.977 i	-1.128 i	1.023 i	-4.373 i	-3.234 i	-3.411 i	1.924 i	9.696 i	6.391 i	6.606 i	-0.059 i	-5.528 i	-0.283 i	0.16 i	1.13 i	3.078 i	-1.688 i	-6.968 i	-13.934 i	-8.353 i	-18.807 i	-11.91 i	-6.404 i	-10.341 i	8.952 i	5.68 i	1.607 i	5.885 i	-5.817 i	-4.074 i	-10.673 i	-11.378 i	-4.627 i	-12.584 i	-3.268 i	-2.031 i	-1.119 i	0.711 i	6.997 i	5.895 i
Q,GHG,TOTAL_HH,PCH_SM,ES	: 	: 	: 	: 	3.889 	-0.145 	-0.341 	-3.19 	1.353 	-1.137 	-3.998 	-4.04 	-14.265 	-8.751 	-4.866 	-1.771 	-1.943 	1.641 	3.536 	-0.056 	8.637 	3.587 	1.097 	1.888 	-5.863 	-4.975 	-4.675 	2.2 	4.165 	5.606 	3.902 	2.809 	1.56 	-0.94 	-2.049 	-5.021 	-5.298 	-3.502 	-4.506 	-7.941 	-9.409 	-27.45 	-11.968 	-8.712 	-4.762 	24.071 	4.877 	7.748 	9.661 	5.5 	3.38 	-4.596 	-3.535 	-7.403 	-7.264 	-3.703 	-3.532 	-0.429 	-1.851 	2.371 	2.265 
Q,GHG,TOTAL_HH,PCH_SM,EU27_2020	: 	: 	: 	: 	-0.874 i	-2.492 i	-2.105 i	-4.791 i	-0.73 i	-1.373 i	-1.924 i	-2.706 i	-3.309 i	-2.526 i	-1.678 i	-1.936 i	-6.539 i	-3.136 i	-2.537 i	-2.206 i	2.571 i	0.679 i	2.275 i	0.625 i	-0.941 i	0.026 i	-1.882 i	3.012 i	3.2 i	1.873 i	1.364 i	-1.874 i	-0.825 i	-3.649 i	-0.694 i	-1.671 i	-4.774 i	-0.936 i	-4.467 i	-5.35 i	-7.186 i	-19.738 i	-7.95 i	-5.066 i	-1.059 i	17.221 i	4.012 i	4.655 i	2.022 i	-0.015 i	-0.6 i	-6.373 i	-5.567 i	-7.157 i	-8.754 i	-5.494 i	-4.947 i	-3.052 i	-0.667 i	2.123 i	3.384 i
Q,GHG,TOTAL_HH,PCH_SM,FI	: 	: 	: 	: 	-2.947 i	-7.178 i	-12.006 i	-19.564 i	-16.206 i	-10.55 i	-3.947 i	1.225 i	0.44 i	1.664 i	3.583 i	-1.813 i	-8.771 i	-7.038 i	-4.745 i	-5.58 i	-5.962 i	-4.667 i	-7.635 i	-3.318 i	7.364 i	4.227 i	2.693 i	7.205 i	-3.863 i	-2.255 i	-3.568 i	-9.327 i	1.68 i	-2.688 i	5.674 i	3.451 i	-4.704 i	-2.451 i	-5.423 i	-7.354 i	-13.096 i	-14.447 i	-13.402 i	-13.563 i	-2.937 i	-1.025 i	-1.632 i	5.095 i	-5.648 i	3.262 i	2.047 i	-4.371 i	-3.343 i	-11.945 i	-13.325 i	-12.597 i	-8.919 i	-4.026 i	-1.218 i	-6.162 i	-4.396 i
Q,GHG,TOTAL_HH,PCH_SM,FR	: 	: 	: 	: 	-1.61 i	-5.505 i	-4.701 i	-6.662 i	-0.146 i	1.443 i	1.121 i	-0.746 i	-0.263 i	0.298 i	-0.956 i	-1.574 i	-10.365 i	-6.203 i	-4.697 i	-4.685 i	3.729 i	-1.501 i	0.21 i	-0.547 i	-3.952 i	1.458 i	-0.678 i	3.841 i	3.457 i	0.75 i	2.198 i	-0.157 i	-1.555 i	-4.37 i	-2.716 i	-5.199 i	-4.784 i	1.504 i	-1.731 i	-3.622 i	-6.838 i	-23.504 i	-6.513 i	-5.216 i	-0.304 i	22.572 i	1.882 i	2.982 i	-0.563 i	-1.829 i	-1.522 i	-7.373 i	-5.041 i	-5.276 i	-6.636 i	-5.575 i	-5.507 i	-3.487 i	-1.169 i	0.211 i	0.392 i
Q,GHG,TOTAL_HH,PCH_SM,HR	: 	: 	: 	: 	0.498 i	0.013 i	-5.234 i	0.302 i	-1.015 i	-8.522 i	-6.012 i	-9.85 i	-10.48 i	-5.03 i	-3.768 i	0.752 i	-2.851 i	2.412 i	-6.087 i	-4.426 i	1.255 i	-1.299 i	4.4 i	3.587 i	-1.192 i	2.312 i	-0.348 i	2.14 i	6.341 i	2.56 i	4.5 i	0.523 i	-3.459 i	-8.799 i	-2.215 i	-5.034 i	0.427 i	4.35 i	-0.299 i	-1.552 i	-2.365 i	-8.776 i	-4.305 i	-1.03 i	-0.566 i	7.078 i	3.459 i	0.241 i	1.924 i	4.699 i	0.874 i	-3.953 i	-5.22 i	-5.048 i	-6.897 i	-5.936 i	-8.48 i	-7.378 i	-0.246 i	6.195 i	2.748 i
Q,GHG,TOTAL_HH,PCH_SM,HU	: 	: 	: 	: 	1.815 i	-3.196 i	-2.62 i	-2.004 i	-5.303 i	-7.927 i	-3.431 i	-10.651 i	-7.51 i	-1.735 i	-3.962 i	-1.171 i	-4.123 i	2.985 i	5.018 i	3.29 i	8.58 i	4.37 i	4.609 i	4.361 i	-1.091 i	-0.181 i	0.335 i	1.756 i	6.001 i	2.619 i	3.151 i	3.006 i	3.166 i	-1.085 i	0.033 i	-1.637 i	-3.993 i	2.29 i	-0.51 i	-3.067 i	-0.197 i	-13.937 i	-5.646 i	-2.984 i	-6.496 i	14.729 i	1.039 i	4.914 i	2.976 i	-1.336 i	-4.001 i	-8.842 i	-9.155 i	-7.12 i	-6.011 i	-5.307 i	-5.556 i	-6.734 i	-3.347 i	4.595 i	5.917 i
Q,GHG,TOTAL_HH,PCH_SM,IE	: 	: 	: 	: 	-4.794 i	-5.263 i	-1.644 i	-6.752 i	-2.927 i	4.793 i	1.566 i	5.12 i	4.074 i	-0.646 i	0.382 i	-2.71 i	-3.305 i	-0.224 i	2.114 i	0.896 i	4.674 i	3.515 i	5.573 i	2.909 i	5.631 i	7.059 i	3.8 i	11.143 i	2.288 i	1.912 i	5.875 i	1.316 i	4.246 i	3.788 i	0.464 i	-0.837 i	-8.208 i	0.203 i	-1.037 i	-1.44 i	-3.58 i	-32.096 i	-15.33 i	-16.808 i	-14.673 i	19.074 i	8.722 i	9.612 i	11.228 i	14.889 i	9.192 i	4.287 i	2.364 i	-2.139 i	-8.612 i	-8.034 i	-3.772 i	-2.809 i	2.068 i	4.991 i	3.492 i
Q,GHG,TOTAL_HH,PCH_SM,IT	: 	: 	: 	: 	0.146 i	-2.654 i	-2.895 i	-5.413 i	-2.236 i	-2.483 i	-3.18 i	-6.677 i	-7.439 i	-9.925 i	-7.791 i	-3.882 i	-8.596 i	-2.69 i	-3.894 i	-3.904 i	1.94 i	0.281 i	3.288 i	3.337 i	0.478 i	-1.454 i	-3.463 i	0.607 i	-0.694 i	0.315 i	-1.912 i	-0.536 i	1.241 i	-3.184 i	0.786 i	-3.733 i	-3.502 i	2.6 i	-1.659 i	-5.48 i	-9.342 i	-24.028 i	-5.957 i	-2.882 i	2.346 i	24.936 i	3.416 i	8.082 i	6.579 i	2.288 i	1.241 i	-7.081 i	-6.701 i	-5.702 i	-5.915 i	-5.164 i	-5.39 i	-3.717 i	0.525 i	3.805 i	2.286 i
Q,GHG,TOTAL_HH,PCH_SM,LT	: 	: 	: 	: 	-3.671 i	8.409 i	7.996 i	-1.382 i	1.208 i	-3.61 i	1.761 i	-1.991 i	-6.969 i	-3.772 i	-2.394 i	-7.267 i	-1.296 i	0.411 i	-0.437 i	4.504 i	1.16 i	10.037 i	-0.076 i	0.97 i	0.338 i	2.119 i	0.836 i	1.403 i	3.106 i	-0.639 i	4.336 i	7.461 i	7.574 i	6.482 i	2.89 i	-2.367 i	-0.207 i	0.22 i	1.724 i	6.237 i	4.714 i	4.665 i	11.758 i	3.294 i	-0.497 i	3.798 i	-0.711 i	-0.658 i	-2.5 i	-7.889 i	-9.335 i	-3.376 i	-4.477 i	1.434 i	-1.891 i	-2.047 i	6.32 i	2.963 i	7.102 i	10.66 i	2.093 i
Q,GHG,TOTAL_HH,PCH_SM,LU	: 	: 	: 	: 	-0.907 i	-5.868 i	-16.831 i	-9.501 i	-5.602 i	-1.94 i	7.822 i	-2.867 i	-0.543 i	-5.827 i	-5.633 i	4.172 i	-2.866 i	1.303 i	5.004 i	3.604 i	19.237 i	12.171 i	12.708 i	0.228 i	-7.836 i	1.444 i	-0.041 i	5.425 i	0.624 i	0.494 i	2.638 i	-2.812 i	-0.741 i	-5.788 i	-0.505 i	8.019 i	-5.966 i	9.268 i	15.468 i	1.953 i	2.75 i	-5.228 i	-14.655 i	-11.695 i	-1.202 i	2.122 i	0.459 i	0.744 i	-3.551 i	-9.026 i	-7.046 i	-7.521 i	-6.924 i	-1.785 i	-1.936 i	2.168 i	0.002 i	2.906 i	5.154 i	-3.029 i	-1.308 i
Q,GHG,TOTAL_HH,PCH_SM,LV	: 	: 	: 	: 	-9.58 i	-3.176 i	-7.216 i	-6.974 i	-4.028 i	-5.342 i	4.587 i	-4.327 i	-3.008 i	-1.226 i	-1.259 i	0.064 i	-8.234 i	12.183 i	-0.381 i	1.886 i	0.2 i	-2.57 i	6.219 i	2.467 i	2.11 i	1.336 i	-5.661 i	0.643 i	5.645 i	4.2 i	2.624 i	-2.854 i	3.97 i	0.342 i	5.435 i	5.903 i	-7.466 i	3.473 i	9.076 i	-4.538 i	-7.747 i	-11.225 i	-17.573 i	-9.172 i	5.336 i	0.189 i	4.158 i	3.364 i	-7.326 i	-4.349 i	-5.046 i	1.228 i	7.133 i	1.833 i	-0.158 i	-4.922 i	4.209 i	-2.285 i	1.668 i	-1.706 i	-1.254 i
Q,GHG,TOTAL_HH,PCH_SM,MT	: 	: 	: 	: 	-0.508 i	-1.353 i	2.938 i	1.092 i	7.335 i	6.01 i	6.843 i	0.982 i	-7.233 i	-8.59 i	-12.31 i	-5.388 i	-2.495 i	1.292 i	1.871 i	0.89 i	2.001 i	-25.409 i	-32.896 i	-32.316 i	-32.701 i	-12.979 i	0.329 i	-0.506 i	2.459 i	11.114 i	10.468 i	7.768 i	6.83 i	5.458 i	1.884 i	11.192 i	18.653 i	34.778 i	29.253 i	27.461 i	17.529 i	-24.063 i	-11.302 i	-17.234 i	-16.407 i	29.51 i	26.368 i	44.488 i	38.079 i	38.039 i	13.187 i	-7.169 i	-21.211 i	-9.887 i	9.901 i	22.428 i	39.052 i	17.08 i	3.204 i	1.796 i	-6.175 i
Q,GHG,TOTAL_HH,PCH_SM,NL	: 	: 	: 	: 	-5.112 i	-6.296 i	-4.227 i	-7.774 i	-2.044 i	-1.044 i	-1.554 i	-1.819 i	-0.249 i	1.588 i	-0.24 i	0.227 i	-7.766 i	-2.874 i	0.238 i	-0.707 i	6.85 i	3.586 i	3.862 i	0.118 i	-0.794 i	-0.696 i	-2.026 i	3.487 i	0.868 i	-0.449 i	-2.536 i	-4.14 i	-1.001 i	-3.881 i	-2.233 i	-4.164 i	0.258 i	-6.388 i	-5.416 i	2.846 i	-8.759 	-17.948 	-6.125 	-11.054 	-1.126 	12.699 	-2.106 	1.208 	-7.817 	-3.625 	-0.996 	-8.381 	-5.749 	-6.18 	-8.509 	-5.347 	-0.221 	-2.414 	0.788 	4.094 	4.325 
Q,GHG,TOTAL_HH,PCH_SM,PL	: 	: 	: 	: 	0.062 i	0.803 i	-0.203 i	-2.073 i	-0.676 i	-1.762 i	-2.247 i	-2.877 i	-1.695 i	-0.98 i	1.321 i	-2.649 i	-5.979 i	-1.819 i	-2.908 i	-0.598 i	0.115 i	0.385 i	1.895 i	0.607 i	2.393 i	2.117 i	2.265 i	7.117 i	8.245 i	6.21 i	4.897 i	-0.85 i	1.648 i	-2.813 i	1.164 i	0.308 i	-7.431 i	-0.546 i	-4.124 i	-6.579 i	-3.806 i	-9.683 i	-4.127 i	1.187 i	4.299 i	12.318 i	10.417 i	6.346 i	-0.017 i	-1.717 i	-7.425 i	-7.319 i	-7.902 i	-9.407 i	-6.883 i	-1.562 i	-2.336 i	-1.449 i	-0.51 i	1.672 i	6.051 i
Q,GHG,TOTAL_HH,PCH_SM,PT	: 	: 	: 	: 	2.775 i	-0.963 i	-4.361 i	-4.657 i	0.062 i	-3.48 i	0.642 i	-7.058 i	-4.982 i	-1.15 i	-7.915 i	2.753 i	-6.128 i	-0.585 i	3.835 i	2.12 i	10.693 i	7.072 i	4.676 i	2.477 i	-6.299 i	-6.305 i	-0.606 i	1.126 i	11.733 i	11.894 i	5.713 i	2.716 i	-3.821 i	-6.278 i	-2.701 i	-4.885 i	-5.453 i	-0.776 i	-7.431 i	-3.801 i	-3.132 i	-26.006 i	-10.119 i	-10.887 i	-14.439 i	14.237 i	-4.432 i	2.855 i	9.678 i	4.901 i	5.35 i	-4.371 i	-2.287 i	-6.046 i	-7.396 i	-5.269 i	-8.172 i	-3.132 i	-2.418 i	1.847 i	1.748 i
Q,GHG,TOTAL_HH,PCH_SM,RO	: 	: 	: 	: 	3.084 i	7.765 i	6.484 i	6.536 i	2.218 i	-4.652 i	-0.293 i	-5.493 i	-11.726 i	-11.366 i	-7.945 i	-3.687 i	3.371 i	2.276 i	-1.001 i	-2.568 i	-4.679 i	-1.695 i	4.063 i	-1.358 i	-1.115 i	0.112 i	-2.97 i	-0.982 i	5.643 i	3.784 i	1.651 i	0.766 i	1.761 i	-3.801 i	-0.318 i	4.101 i	-3.859 i	0.645 i	-1.598 i	-4.88 i	-1.283 i	-12.169 i	-2.515 i	-0.049 i	0.745 i	16.276 i	1.551 i	-1.123 i	-4.261 i	-5.063 i	-4.713 i	-4.565 i	-2.948 i	-6.202 i	-1.255 i	1.043 i	1.572 i	2.837 i	-1.316 i	-0.064 i	0.62 i
Q,GHG,TOTAL_HH,PCH_SM,SE	: 	: 	: 	: 	-6.911 	-4.745 	-4.335 	-14.442 	-8.07 	-7.108 	-6.258 	-0.885 	-2.485 	-0.232 	0.226 	-6.499 	-7.801 	-2.57 	-0.076 	0.615 	3.396 	1.879 	-0.931 	-0.709 	1.025 	-1.392 	2.881 	4.109 	-4.637 	-0.747 	-1.249 	-3.579 	-0.505 	-1.705 	-2.196 	-1.808 	-2.309 	-2.549 	-0.27 	-5.164 	-5.467 	-12.945 	-13.157 	-9.801 	-5.939 	10.287 	6.302 	8.43 	3.582 	-8.827 	-4.489 	-3.423 	-7.26 	3.661 	-2.34 	-4.106 	9.758 	6.556 	10.374 	7.098 	-3.844 i
Q,GHG,TOTAL_HH,PCH_SM,SI	: 	: 	: 	: 	-0.579 i	1.25 i	-3.986 i	-7.093 i	-4.872 i	-4.466 i	-3.421 i	-5.712 i	-6.461 i	-9.287 i	3.622 i	3.305 i	-6.971 i	2.502 i	-13.557 i	-17.519 i	-1.59 i	0.826 i	9.526 i	6.569 i	0.819 i	-0.206 i	3.462 i	14.401 i	10.847 i	5.038 i	1.402 i	-6.023 i	0.991 i	-7.008 i	2.321 i	5.211 i	-5.668 i	8.236 i	-4.231 i	-3.159 i	-7.32 i	-15.143 i	0.18 i	0.536 i	3.674 i	6.342 i	-8.383 i	-4.515 i	0.507 i	1.83 i	-5.744 i	-18.667 i	-12.191 i	-8.503 i	-4.121 i	5.837 i	0.957 i	-2.233 i	1.086 i	8.809 i	1.656 i
Q,GHG,TOTAL_HH,PCH_SM,SK	: 	: 	: 	: 	0.396 i	1.088 i	-2.821 i	-7.475 i	-6.418 i	-8.113 i	-6.015 i	-0.879 i	-0.014 i	-0.818 i	-0.847 i	-1.383 i	-5.784 i	-2.755 i	-6.183 i	-4.342 i	2.036 i	3.526 i	3.601 i	-1.268 i	-2.438 i	0.194 i	2.053 i	4.537 i	3.977 i	1.792 i	3.336 i	1.86 i	2.59 i	-1.338 i	0.59 i	-3.362 i	-2.751 i	-2.025 i	-8.957 i	-8.105 i	-9.276 i	-17.962 i	-3.221 i	2.891 i	5.504 i	23.902 i	8.362 i	7.891 i	-1.81 i	-9.768 i	-13.425 i	-14.924 i	-2.85 i	-1.133 i	0.987 i	3.091 i	-6.003 i	-4.775 i	0.923 i	2.198 i	2.435 i
Q,GHG,TOTAL_HH,THS_T,AT	21594.374 i	19192.613 i	18790.327 i	22673.676 i	21928.006 i	18992.303 i	17876.878 i	20932.005 i	20896.494 i	17704.375 i	17083.14 i	20359.443 i	20300.926 i	17563.906 i	16901.853 i	19653.944 i	18680.925 i	16919.685 i	16382.578 i	19035.829 i	19407.024 i	16946.738 i	16544.282 i	19387.297 i	19205.555 i	16937.418 i	15940.954 i	20002.287 i	20741.834 i	17680.812 i	17102.099 i	19782.022 i	19823.941 i	16571.218 i	16100.385 i	19430.759 i	19381.384 i	18281.696 i	17818.471 i	20022.787 i	19669.794 i	14190.862 i	16198.762 i	18566.356 i	18426.907 i	17166.773 i	16877.564 i	19674.963 i	19393.113 i	17506.117 i	16615.477 i	18546.736 i	18417.898 i	17135.333 i	16089.666 i	17610.458 i	17206.054 i	16138.939 i	14761.337 i	17260.708 i	17921.813 i
