freq,airpol,nace_r2,unit,geo\TIME_PERIOD	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 	2022-Q1 	2022-Q2 	2022-Q3 	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 	2024-Q2 	2024-Q3 	2024-Q4 	2025-Q1 
Q,GHG,TOTAL_HH,THS_T,BE	38253.895 i	32329.959 i	28471.605 i	37095.736 i	35546.022 i	29761.099 i	27498.283 i	33253.878 i	34379.611 i	29473.928 i	26452.065 i	32541.643 i	34943.184 i	30091.3 i	25151.885 i	31964.102 i	31703.807 i	27828.415 i	25391.719 i	31734.122 i	33725.614 i	28716.305 i	26268.05 i	31438.27 i	32809.41 i	28362.66 i	25076.191 i	33419.693 i	33172.548 i	28659.321 i	25041.238 i	32382.332 i	33834.616 i	27798.903 i	25849.174 i	33131.396 i	32692.074 i	29080.214 i	25880.769 i	32430.412 i	31677.534 i	23896.86 i	24175.447 i	29571.357 i	30825.112 i	27654.548 i	22969.856 i	29241.948 i	29034.681 i	25297.765 i	23578.101 i	27830.925 i	28814.324 i	24928.778 i	21648.738 i	25751.241 i	26969.647 i	23598.976 i	20981.014 i	26884.564 i	28318.437 i
Q,GHG,TOTAL_HH,THS_T,BG	15000.924 i	13315.393 i	15333.002 i	17113.299 i	16218.823 i	15388.998 i	16024.197 i	18497.523 i	16597.746 i	13884.454 i	15001.613 i	15545.641 i	13479.339 i	11290.455 i	14063.927 i	16692.604 i	14705.819 i	13075.945 i	14550.632 i	16256.759 i	15014.719 i	13946.545 i	16176.752 i	16798.884 i	14261.778 i	12990.669 i	15001.274 i	17559.938 i	15728.339 i	14495.11 i	15358.095 i	15827.733 i	13956.888 i	12657.772 i	14397.451 i	15981.995 i	14487.37 i	12776.53 i	13932.532 i	14498.827 i	12926.615 i	10799.488 i	12442.284 i	13294.569 i	12581.244 i	12523.23 i	14673.286 i	16085.428 i	16158.891 i	14178.872 i	14674.937 i	15029.584 i	12789.926 i	10135.758 i	11431.184 i	11901.768 i	10643.127 i	9491.996 i	11412.449 i	12364.489 i	12493.62 i
Q,GHG,TOTAL_HH,THS_T,CY	2623.362 i	2349.638 i	2707.477 i	2420.275 i	2573.132 i	2308.67 i	2380.484 i	2317.985 i	2412.057 i	2075.422 i	2376.222 i	2058.379 i	2000.404 i	1925.597 i	2126.909 i	2059.229 i	2101.696 i	1988.959 i	2238.488 i	2066.802 i	2083.04 i	1926.562 i	2221.136 i	2052.585 i	2166.377 i	2051.934 i	2350.231 i	2180.972 i	2385.107 i	2079.331 i	2379.362 i	2178.595 i	2262.249 i	2196.615 i	2387.713 i	2190.77 i	2275.939 i	2081.798 i	2396.271 i	2128.241 i	2270.646 i	1717.689 i	2394.987 i	2185.363 i	2163.305 i	2011.319 i	2423.314 i	2123.943 i	2375.915 i	2004.252 i	2338.573 i	2083.931 i	2301.336 i	2045.361 i	2439.068 i	2157.671 i	2305.753 i	2121.569 i	2455.915 i	2245.447 i	2499.106 i
Q,GHG,TOTAL_HH,THS_T,CZ	35851.799 i	30679.453 i	30342.935 i	35536.744 i	34581.126 i	30575.139 i	29998.595 i	34472.244 i	34990.297 i	30460.262 i	27650.413 i	32426.34 i	33185.33 i	28589.204 i	27236.874 i	31843.055 i	32231.999 i	28458.603 i	26914.923 i	31425.789 i	32234.135 i	28307.308 i	27306.405 i	31600.971 i	32354.119 i	28391.064 i	27780.353 i	33310.656 i	33262.969 i	28130.098 i	26966.576 i	32041.894 i	33083.364 i	27154.161 i	28012.779 i	32457.122 i	31547.826 i	26807.473 i	26366.166 i	29809.298 i	29165.62 i	22563.808 i	23529.911 i	28607.687 i	29323.447 i	25127.027 i	24966.919 i	30591.776 i	29724.944 i	25513.213 i	25658.49 i	28734.355 i	27518.273 i	23282.215 i	22980.931 i	26828.44 i	25926.262 i	22297.986 i	22475.208 i	27547.987 i	28690.367 i
Q,GHG,TOTAL_HH,THS_T,DE	268479.093 i	234156.351 i	220730.513 i	272121.081 i	263909.857 i	224606.285 i	218688.137 i	259219.121 i	270468.078 i	229602.266 i	220021.7 i	262457.387 i	277862.117 i	234161.861 i	226161.807 i	259481.324 i	257446.864 i	220345.892 i	214309.23 i	253000.892 i	260504.639 i	219763.138 i	222016.875 i	251999.96 i	259295.082 i	222994.733 i	211464.631 i	253695.409 i	264255.005 i	220355.966 i	211938.23 i	240282.495 i	254941.713 i	207323.882 i	208675.978 i	239049.353 i	236788.28 i	199575.927 i	188881.408 i	223545.487 i	216154.746 i	158594.629 i	171186.095 i	214276.201 i	214336.679 i	185768.864 i	177268.456 i	219897.476 i	218665.162 i	187444.364 i	181522.997 i	206839.605 i	208125.687 i	168971.288 i	154311.057 i	188954.359 i	190099.253 i	159738.812 i	153003.886 i	191116.733 i	198798.023 i
Q,GHG,TOTAL_HH,THS_T,DK	27179.457 i	24496.564 i	24269.144 i	27417.379 i	27826.908 i	25185.267 i	23985.714 i	25359.641 i	25853.675 i	23176.246 i	21696.97 i	24340.114 i	25366.809 i	23197.09 i	21668.613 i	22894.831 i	22562.254 i	21048.498 i	21362.516 i	22539.074 i	23517.27 i	22679.929 i	21216.646 i	23630.362 i	25447.33 i	23323.58 i	23100.882 i	24626.139 i	24952.17 i	23591.447 i	22817.74 i	24232.583 i	25155.179 i	23613.659 i	22924.13 i	24598.303 i	24394.609 i	23420.824 i	22051.829 i	22913.399 i	21954.958 i	19075.336 i	19467.175 i	20839.91 i	22492.61 i	22548.618 i	22003.841 i	22346.397 i	20993.614 i	20870.687 i	20200.797 i	20541.4 i	20616.571 i	20194.295 i	19400.11 i	20248.565 i	20306.857 i	19947.254 i	18941.751 i	20785.459 i	19435.767 i
Q,GHG,TOTAL_HH,THS_T,EE	6110.614 i	5118.318 i	5256.324 i	6124.698 i	6094.999 i	5189.325 i	5381.877 i	5633.516 i	5390.181 i	4852.767 i	5049.072 i	5746.083 i	6119.452 i	5473.365 i	5748.933 i	5615.881 i	5337.942 i	5463.757 i	5527.374 i	5756.88 i	5149.419 i	4539.094 i	4654.59 i	4790.592 i	5021.98 i	4411.056 i	5559.089 i	5816.261 i	6039.967 i	5475.972 i	5114.394 i	5434.289 i	5787.006 i	5044.176 i	5350.68 i	5017.706 i	4951.839 i	3788.171 i	3585.368 i	3721.79 i	3106.619 i	2592.444 i	3313.764 i	3343.085 i	3265.245 i	2938.816 i	3307.756 i	4038.896 i	3676.809 i	3465.238 i	3766.044 i	4079.49 i	3370.598 i	2863.315 i	2763.383 i	3355.746 i	3362.101 i	2858.496 i	2759.992 i	2968.077 i	3262.911 i
Q,GHG,TOTAL_HH,THS_T,EL	33485.873 i	31059.493 i	33848.751 i	31232.845 i	33129.316 i	29297.608 i	31800.042 i	31934.964 i	33577.373 i	28191.64 i	30891.684 i	29684.97 i	27056.553 i	26100.057 i	28743.726 i	28343.654 i	27477.532 i	25582.348 i	27098.436 i	27019.033 i	26629.49 i	24309.101 i	26792.656 i	27295.479 i	25465.005 i	23522.968 i	25878.85 i	27820.687 i	27934.074 i	25026.224 i	27588.336 i	27804.223 i	26389.803 i	24955.285 i	27632.472 i	28118.37 i	27202.058 i	24533.972 i	25707.027 i	24200.486 i	24929.808 i	19919.827 i	22645.423 i	22650.791 i	22351.901 i	21703.014 i	23931.701 i	23014.683 i	23667.272 i	20440.448 i	22956.649 i	20558.403 i	20974.379 i	19494.592 i	20067.776 i	19886.454 i	20548.471 i	19276.544 i	20210.47 i	21277.92 i	21759.873 i
Q,GHG,TOTAL_HH,THS_T,ES	90832.048 	87863.74 	89258.337 	93998.182 	94364.676 	87736.735 	88953.953 	90999.798 	95641.09 	86739.282 	85397.922 	87322.996 	81998.327 	79148.68 	81242.191 	85776.548 	80405.306 	80447.755 	84114.785 	85728.353 	87350.018 	83333.8 	85037.651 	87346.547 	82228.344 	79188.267 	81061.947 	89268.238 	85653.464 	83627.811 	84224.753 	91776.148 	86989.759 	82841.818 	82499.233 	87167.947 	82380.612 	79940.387 	78781.883 	80246.21 	74629.505 	57996.983 	69353.562 	73255.437 	71075.341 	71957.429 	72736.01 	78931.27 	77941.963 	75914.852 	75194.665 	75303.257 	75186.729 	70295.216 	69732.317 	72514.801 	72531.049 	69993.468 	68441.642 	74233.841 	74173.547 
Q,GHG,TOTAL_HH,THS_T,EU27_2020	1175902.39 i	1029454.973 i	1000708.47 i	1187357.218 i	1165620.153 i	1003799.81 i	979639.544 i	1130471.079 i	1157112.922 i	990020.445 i	960792.764 i	1099878.248 i	1118829.637 i	965008.329 i	944670.27 i	1078583.788 i	1045669.549 i	934741.519 i	920702.125 i	1054792.715 i	1072551.51 i	941090.579 i	941650.759 i	1061383.213 i	1062460.096 i	941333.625 i	923933.222 i	1093355.492 i	1096460.516 i	958963.663 i	936531.579 i	1072870.715 i	1087410.726 i	923975.426 i	930034.569 i	1054938.545 i	1035496.888 i	915330.143 i	888491.494 i	998502.007 i	961089.101 i	734659.81 i	817853.343 i	947917.993 i	950910.429 i	861173.146 i	850666.65 i	992044.359 i	970133.566 i	861046.471 i	845559.073 i	928819.437 i	916126.997 i	799418.677 i	771540.509 i	877789.467 i	870804.388 i	775019.709 i	766393.712 i	896421.927 i	900270.414 i
Q,GHG,TOTAL_HH,THS_T,FI	22470.376 i	18654.903 i	17096.985 i	21595.35 i	21808.092 i	17315.838 i	15044.293 i	17370.502 i	18273.882 i	15489.06 i	14450.493 i	17583.319 i	18354.244 i	15746.872 i	14968.28 i	17264.496 i	16744.389 i	14638.612 i	14258.091 i	16301.133 i	15746.117 i	13955.389 i	13169.491 i	15760.223 i	16905.687 i	14545.331 i	13524.131 i	16895.812 i	16252.624 i	14217.376 i	13041.629 i	15319.881 i	16525.651 i	13835.169 i	13781.584 i	15848.562 i	15748.33 i	13496.116 i	13034.186 i	14683.023 i	13685.871 i	11546.348 i	11287.319 i	12691.602 i	13283.913 i	11427.986 i	11103.064 i	13338.29 i	12533.609 i	11800.749 i	11330.382 i	12755.279 i	12114.581 i	10391.159 i	9820.606 i	11148.5 i	11034.071 i	9972.794 i	9700.946 i	10461.517 i	10548.98 i
Q,GHG,TOTAL_HH,THS_T,FR	149122.711 i	127469.578 i	117926.145 i	147462.355 i	146721.53 i	120452.897 i	112382.942 i	137637.723 i	146506.785 i	122191.395 i	113642.756 i	136610.279 i	146122.002 i	122554.928 i	112556.527 i	134459.45 i	130976.832 i	114952.791 i	107269.772 i	128159.537 i	135861.442 i	113227.593 i	107495.498 i	127458.719 i	130491.862 i	114878.841 i	106766.722 i	132353.795 i	135003.599 i	115740.994 i	109113.075 i	132146.049 i	132904.168 i	110683.125 i	106150.054 i	125275.143 i	126545.554 i	112348.338 i	104312.359 i	120737.836 i	117892.15 i	85941.486 i	97518.747 i	114440.735 i	117533.279 i	105340.013 i	99353.755 i	117853.647 i	116871.952 i	103413.65 i	97841.244 i	109164.192 i	110980.816 i	97957.796 i	91348.661 i	103078.549 i	104868.798 i	94541.831 i	90280.839 i	103295.722 i	105279.931 i
Q,GHG,TOTAL_HH,THS_T,HR	7094.366 i	6651.003 i	7602.432 i	7442.02 i	7129.675 i	6651.846 i	7204.548 i	7464.509 i	7057.318 i	6084.969 i	6771.403 i	6729.262 i	6317.699 i	5778.91 i	6516.279 i	6779.893 i	6137.593 i	5918.318 i	6119.659 i	6479.848 i	6214.633 i	5841.417 i	6388.896 i	6712.277 i	6140.54 i	5976.456 i	6366.691 i	6855.916 i	6529.888 i	6129.429 i	6653.206 i	6891.753 i	6304.008 i	5590.112 i	6505.845 i	6544.792 i	6330.917 i	5833.298 i	6486.409 i	6443.223 i	6181.206 i	5321.352 i	6207.201 i	6376.852 i	6146.25 i	5697.998 i	6421.908 i	6392.213 i	6264.531 i	5965.765 i	6478.065 i	6139.507 i	5937.541 i	5664.596 i	6031.3 i	5775.09 i	5434.016 i	5246.689 i	6016.48 i	6132.852 i	5583.34 i
Q,GHG,TOTAL_HH,THS_T,HU	19107.725 i	16226.273 i	15982.485 i	20202.355 i	19454.465 i	15707.627 i	15563.705 i	19797.536 i	18422.875 i	14462.471 i	15029.731 i	17688.825 i	17039.383 i	14211.506 i	14434.193 i	17481.72 i	16336.926 i	14635.684 i	15158.553 i	18056.845 i	17738.669 i	15275.305 i	15857.147 i	18844.313 i	17545.153 i	15247.66 i	15910.209 i	19175.193 i	18598.123 i	15646.995 i	16411.494 i	19751.568 i	19187.011 i	15477.197 i	16416.859 i	19428.143 i	18420.935 i	15831.685 i	16333.184 i	18832.286 i	18384.717 i	13625.163 i	15411.038 i	18270.343 i	17190.476 i	15632.03 i	15571.236 i	19168.164 i	17702.096 i	15423.139 i	14948.205 i	17473.352 i	16081.461 i	14325.049 i	14049.635 i	16546.019 i	15188.053 i	13360.448 i	13579.413 i	17306.329 i	16086.745 i
Q,GHG,TOTAL_HH,THS_T,IE	19018.699 i	17386.207 i	15966.689 i	18043.672 i	18106.866 i	16471.199 i	15704.128 i	16825.352 i	17576.818 i	17260.7 i	15950.027 i	17686.75 i	18292.966 i	17149.199 i	16010.924 i	17207.362 i	17688.322 i	17110.839 i	16349.372 i	17361.607 i	18515.029 i	17712.298 i	17260.529 i	17866.61 i	19557.69 i	18962.665 i	17916.505 i	19857.574 i	20005.21 i	19325.208 i	18969.152 i	20118.986 i	20854.586 i	20057.205 i	19057.146 i	19950.639 i	19142.847 i	20097.866 i	18859.616 i	19663.268 i	18457.587 i	13647.274 i	15968.507 i	16358.357 i	15749.307 i	16250.416 i	17361.223 i	17930.655 i	17517.696 i	18670.018 i	18957.01 i	18699.377 i	17931.73 i	18270.75 i	17324.418 i	17197.099 i	17255.394 i	17757.52 i	17682.705 i	18055.33 i	17858.038 i
Q,GHG,TOTAL_HH,THS_T,IT	146611.543 i	124854.761 i	122392.769 i	144848.493 i	146825.851 i	121540.591 i	118849.743 i	137008.546 i	143542.756 i	118522.187 i	115070.296 i	127860.497 i	132864.545 i	106758.549 i	106104.727 i	122896.453 i	121443.943 i	103886.267 i	101973.307 i	118099.136 i	123799.738 i	104178.307 i	105326.389 i	122040.687 i	124391.767 i	102663.11 i	101679.147 i	122781.178 i	123527.917 i	102986.782 i	99734.686 i	122122.771 i	125061.441 i	99707.634 i	100518.537 i	117564.495 i	120681.263 i	102299.847 i	98850.963 i	111121.866 i	109407.142 i	77718.777 i	92962.18 i	107918.964 i	111973.706 i	97098.631 i	96137.418 i	116641.198 i	119340.909 i	99320.523 i	97330.098 i	108382.131 i	111343.459 i	93657.548 i	91573.427 i	102785.152 i	105342.124 i	90176.692 i	92054.219 i	106696.584 i	107749.979 i
Q,GHG,TOTAL_HH,THS_T,LT	5903.561 i	5227.089 i	5674.704 i	6161.869 i	5686.837 i	5666.637 i	6128.453 i	6076.686 i	5755.523 i	5462.048 i	6236.348 i	5955.71 i	5354.423 i	5256 i	6087.071 i	5522.932 i	5285.037 i	5277.581 i	6060.461 i	5771.709 i	5346.328 i	5807.301 i	6055.86 i	5827.719 i	5364.378 i	5930.336 i	6106.514 i	5909.462 i	5531.017 i	5892.433 i	6371.301 i	6350.363 i	5949.923 i	6274.393 i	6555.436 i	6200.031 i	5937.628 i	6288.172 i	6668.465 i	6586.728 i	6217.529 i	6581.519 i	7452.574 i	6803.72 i	6186.648 i	6831.481 i	7399.562 i	6758.921 i	6031.994 i	6292.534 i	6708.815 i	6530.715 i	5761.936 i	6382.758 i	6581.935 i	6397.047 i	6126.096 i	6571.905 i	7049.358 i	7078.998 i	6254.324 i
Q,GHG,TOTAL_HH,THS_T,LU	2742.829 i	2464.023 i	2265.17 i	2710.157 i	2717.964 i	2319.445 i	1883.923 i	2452.661 i	2565.694 i	2274.456 i	2031.284 i	2382.343 i	2551.765 i	2141.914 i	1916.853 i	2481.736 i	2478.64 i	2169.821 i	2012.776 i	2571.173 i	2955.46 i	2433.901 i	2268.566 i	2577.029 i	2723.885 i	2469.043 i	2267.626 i	2716.841 i	2740.877 i	2481.234 i	2327.435 i	2640.436 i	2720.563 i	2337.623 i	2315.691 i	2852.17 i	2558.259 i	2554.283 i	2673.874 i	2907.864 i	2628.6 i	2420.744 i	2282.015 i	2567.778 i	2597.014 i	2472.116 i	2292.478 i	2586.888 i	2504.803 i	2248.988 i	2130.943 i	2392.335 i	2331.37 i	2208.841 i	2089.678 i	2444.192 i	2331.413 i	2273.02 i	2197.379 i	2370.149 i	2300.921 i
Q,GHG,TOTAL_HH,THS_T,LV	3795.392 i	2972.093 i	3247.482 i	3597.523 i	3431.786 i	2877.696 i	3013.145 i	3346.638 i	3293.568 i	2723.976 i	3151.368 i	3201.843 i	3194.511 i	2690.574 i	3111.695 i	3203.885 i	2931.473 i	3018.363 i	3099.826 i	3264.319 i	2937.33 i	2940.788 i	3292.609 i	3344.834 i	2999.321 i	2980.077 i	3106.208 i	3366.345 i	3168.636 i	3105.245 i	3187.718 i	3270.269 i	3294.434 i	3115.877 i	3360.982 i	3463.298 i	3048.473 i	3224.095 i	3666.031 i	3306.142 i	2812.308 i	2862.2 i	3021.815 i	3002.904 i	2962.361 i	2867.6 i	3147.476 i	3103.936 i	2745.334 i	2742.901 i	2988.666 i	3142.063 i	2941.173 i	2793.177 i	2983.943 i	2987.4 i	3064.958 i	2729.35 i	3033.72 i	2936.429 i	3026.532 i
Q,GHG,TOTAL_HH,THS_T,MT	783.297 i	771.067 i	875.061 i	770.441 i	779.319 i	760.632 i	900.768 i	778.852 i	836.48 i	806.346 i	962.412 i	786.504 i	775.979 i	737.08 i	843.934 i	744.128 i	756.62 i	746.607 i	859.728 i	750.754 i	771.76 i	556.902 i	576.915 i	508.141 i	519.39 i	484.624 i	578.815 i	505.568 i	532.164 i	538.485 i	639.403 i	544.842 i	568.509 i	567.875 i	651.451 i	605.824 i	674.55 i	765.371 i	842.019 i	772.189 i	792.789 i	581.2 i	746.857 i	639.113 i	662.718 i	752.715 i	943.791 i	923.445 i	915.072 i	1039.039 i	1068.252 i	857.245 i	720.978 i	936.313 i	1174.022 i	1049.504 i	1002.532 i	1096.239 i	1211.642 i	1068.352 i	940.628 i
Q,GHG,TOTAL_HH,THS_T,NL	63928.388 i	54588.836 i	50162.813 i	62467.758 i	60660.438 i	51151.922 i	48042.615 i	57611.753 i	59420.724 i	50617.761 i	47295.955 i	56563.852 i	59272.49 i	51421.706 i	47182.613 i	56692.417 i	54669.623 i	49943.754 i	47295.052 i	56291.662 i	58414.663 i	51734.729 i	49121.529 i	56358.037 i	57950.607 i	51374.897 i	48126.475 i	58323.007 i	58453.5 i	51144.1 i	46905.801 i	55908.441 i	57868.135 i	49159.359 i	45858.457 i	53580.407 i	58017.172 	46018.885 	43374.783 	55105.124 	52935.314 	37759.485 	40717.884 	49013.598 	52339.304 	42554.427 	39860.563 	49605.795 	48247.727 	41012.033 	39463.583 	45448.21 	45473.806 	38477.334 	36105.721 	43017.964 	45373.179 	37548.311 	36390.09 	44779.052 	47335.752 
Q,GHG,TOTAL_HH,THS_T,PL	112242.545 i	94624.443 i	92998.31 i	115828.602 i	112312.128 i	95384.538 i	92809.141 i	113427.676 i	111552.753 i	93704.205 i	90723.744 i	110163.908 i	109662.029 i	92785.733 i	91922.335 i	107245.683 i	103105.751 i	91097.953 i	89249.577 i	106604.269 i	103224.519 i	91449.012 i	90940.665 i	107250.876 i	105694.661 i	93384.547 i	93000.527 i	114883.396 i	114408.681 i	99183.565 i	97554.596 i	113907.135 i	116294.704 i	96393.103 i	98689.849 i	114258.489 i	107653.14 i	95867.044 i	94620.114 i	106741.988 i	103555.999 i	86584.336 i	90714.938 i	108008.644 i	108007.636 i	97249.515 i	100164.803 i	114862.986 i	107989.083 i	95580.152 i	92727.289 i	106456.514 i	99455.257 i	86589.053 i	86344.443 i	104794.134 i	97132.306 i	85334.474 i	85903.863 i	106546.662 i	103009.38 i
