freq,airpol,nace_r2,unit,geo\TIME_PERIOD	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 	2022-Q1 	2022-Q2 	2022-Q3 	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 	2024-Q2 	2024-Q3 	2024-Q4 	2025-Q1 
Q,GHG,TOTAL_HH,THS_T,PT	17251.971 i	17189.843 i	18666.781 i	18493.734 i	17730.776 i	17024.288 i	17852.734 i	17632.409 i	17741.834 i	16431.759 i	17967.401 i	16387.924 i	16857.866 i	16242.816 i	16545.294 i	16839.059 i	15824.825 i	16147.779 i	17179.768 i	17196.063 i	17516.915 i	17289.766 i	17983.04 i	17622.067 i	16413.442 i	16199.575 i	17874.084 i	17820.513 i	18339.201 i	18126.327 i	18895.3 i	18304.551 i	17638.379 i	16988.317 i	18385.017 i	17410.292 i	16676.611 i	16856.419 i	17018.791 i	16748.582 i	16154.243 i	12472.736 i	15296.65 i	14925.124 i	13821.802 i	14248.48 i	14618.692 i	15351.288 i	15159.411 i	14946.789 i	15400.759 i	14680.303 i	14812.64 i	14043.086 i	14261.693 i	13906.747 i	13602.12 i	13603.262 i	13916.827 i	14163.652 i	13839.914 i
Q,GHG,TOTAL_HH,THS_T,RO	30655.146 i	28564.714 i	30379.043 i	36079.217 i	31600.423 i	30782.863 i	32348.775 i	38437.259 i	32301.253 i	29350.699 i	32253.979 i	36325.749 i	28513.644 i	26014.702 i	29691.251 i	34986.377 i	29474.783 i	26606.728 i	29393.905 i	34087.947 i	28095.549 i	26155.745 i	30588.148 i	33624.92 i	27782.262 i	26184.91 i	29679.699 i	33294.858 i	29350.041 i	27175.661 i	30169.597 i	33549.801 i	29866.756 i	26142.805 i	30073.529 i	34925.685 i	28714.085 i	26311.462 i	29593.049 i	33221.44 i	28345.791 i	23109.722 i	28848.82 i	33205.274 i	28556.881 i	26870.981 i	29296.367 i	32832.266 i	27339.939 i	25510.506 i	27915.644 i	31333.498 i	26534.001 i	23928.321 i	27565.286 i	31660.373 i	26951.181 i	24607.103 i	27202.521 i	31640.224 i	27118.344 i
Q,GHG,TOTAL_HH,THS_T,SE	18788.817 	16204.06 	15145.194 	18261.445 	17490.306 	15435.157 	14488.657 	15624.195 	16078.828 	14338.021 	13581.89 	15485.873 	15679.29 	14304.788 	13612.544 	14479.49 	14456.176 	13937.108 	13602.164 	14568.508 	14947.127 	14198.932 	13475.475 	14465.182 	15100.398 	14001.265 	13863.664 	15059.62 	14400.197 	13896.691 	13690.459 	14520.669 	14327.467 	13659.725 	13389.816 	14258.142 	13996.592 	13311.485 	13353.63 	13521.881 	13231.418 	11588.334 	11596.679 	12196.658 	12445.591 	12780.481 	12327.49 	13224.775 	12891.342 	11652.382 	11774.152 	12772.148 	11955.443 	12079.009 	11498.648 	12247.714 	13122.026 	12870.858 	12691.46 	13117.043 	12617.619 i
Q,GHG,TOTAL_HH,THS_T,SI	5127.988 i	4303.854 i	4468.366 i	5160.174 i	5098.277 i	4357.666 i	4290.253 i	4794.177 i	4849.901 i	4163.031 i	4143.496 i	4520.338 i	4536.538 i	3776.398 i	4293.592 i	4669.741 i	4220.313 i	3870.899 i	3711.509 i	3851.655 i	4153.23 i	3902.857 i	4065.065 i	4104.683 i	4187.228 i	3894.837 i	4205.807 i	4695.785 i	4641.438 i	4091.05 i	4264.773 i	4412.959 i	4687.439 i	3804.369 i	4363.757 i	4642.932 i	4421.76 i	4117.715 i	4179.114 i	4496.247 i	4098.066 i	3494.185 i	4186.622 i	4520.33 i	4248.634 i	3715.802 i	3835.677 i	4316.241 i	4270.176 i	3783.802 i	3615.348 i	3510.523 i	3749.582 i	3462.075 i	3466.363 i	3715.416 i	3785.459 i	3384.759 i	3504.017 i	4042.712 i	3848.165 i
Q,GHG,TOTAL_HH,THS_T,SK	11845.596 i	10740.702 i	10849.625 i	12498.139 i	11892.555 i	10857.539 i	10543.563 i	11563.928 i	11129.326 i	9976.72 i	9909.379 i	11462.277 i	11127.821 i	9895.139 i	9825.438 i	11303.793 i	10484.16 i	9622.561 i	9217.922 i	10813.018 i	10697.632 i	9961.815 i	9549.893 i	10675.949 i	10436.844 i	9981.103 i	9745.995 i	11160.349 i	10851.929 i	10159.997 i	10071.131 i	11367.925 i	11133.034 i	10024.05 i	10130.564 i	10985.781 i	10826.779 i	9821.071 i	9223.183 i	10095.384 i	9822.524 i	8057.023 i	8926.086 i	10387.242 i	10363.117 i	9982.836 i	9672.445 i	11206.869 i	10175.528 i	9007.694 i	8373.886 i	9534.36 i	9885.503 i	8905.662 i	8456.502 i	9829.063 i	9292.087 i	8480.414 i	8534.571 i	10045.096 i	9518.358 i
Q,GHG,TOTAL_HH,T_HAB,AT	2.585 i	2.297 i	2.247 i	2.708 i	2.617 i	2.266 i	2.13 i	2.491 i	2.484 i	2.103 i	2.026 i	2.411 i	2.4 i	2.074 i	1.992 i	2.312 i	2.194 i	1.983 i	1.916 i	2.22 i	2.259 i	1.968 i	1.915 i	2.234 i	2.204 i	1.94 i	1.822 i	2.282 i	2.363 i	2.012 i	1.943 i	2.244 i	2.246 i	1.877 i	1.821 i	2.194 i	2.187 i	2.061 i	2.006 i	2.251 i	2.209 i	1.593 i	1.816 i	2.079 i	2.062 i	1.92 i	1.884 i	2.193 i	2.155 i	1.936 i	1.831 i	2.039 i	2.021 i	1.879 i	1.761 i	1.924 i	1.878 i	1.76 i	1.607 i	1.877 i	1.948 i
Q,GHG,TOTAL_HH,T_HAB,BE	3.524 i	2.972 i	2.61 i	3.391 i	3.23 i	2.7 i	2.488 i	3.004 i	3.101 i	2.657 i	2.381 i	2.923 i	3.135 i	2.699 i	2.253 i	2.859 i	2.834 i	2.485 i	2.264 i	2.824 i	2.998 i	2.55 i	2.329 i	2.781 i	2.9 i	2.505 i	2.212 i	2.944 i	2.921 i	2.521 i	2.201 i	2.841 i	2.966 i	2.435 i	2.261 i	2.893 i	2.852 i	2.533 i	2.252 i	2.816 i	2.748 i	2.073 i	2.095 i	2.559 i	2.666 i	2.389 i	1.982 i	2.518 i	2.497 i	2.168 i	2.016 i	2.373 i	2.453 i	2.118 i	1.836 i	2.18 i	2.281 i	1.993 i	1.77 i	2.263 i	2.382 i
Q,GHG,TOTAL_HH,T_HAB,BG	1.985 i	1.766 i	2.037 i	2.278 i	2.188 i	2.098 i	2.187 i	2.528 i	2.27 i	1.907 i	2.069 i	2.154 i	1.874 i	1.575 i	1.967 i	2.342 i	2.069 i	1.846 i	2.06 i	2.309 i	2.139 i	1.994 i	2.32 i	2.417 i	2.059 i	1.881 i	2.179 i	2.56 i	2.3 i	2.127 i	2.261 i	2.338 i	2.069 i	1.883 i	2.149 i	2.394 i	2.178 i	1.927 i	2.109 i	2.203 i	1.969 i	1.647 i	1.901 i	2.034 i	1.928 i	1.923 i	2.257 i	2.479 i	2.494 i	2.191 i	2.272 i	2.33 i	1.984 i	1.571 i	1.773 i	1.848 i	1.653 i	1.473 i	1.768 i	1.92 i	1.943 i
Q,GHG,TOTAL_HH,T_HAB,CY	3.195 i	2.847 i	3.257 i	2.891 i	3.057 i	2.728 i	2.791 i	2.697 i	2.799 i	2.408 i	2.756 i	2.386 i	2.32 i	2.235 i	2.47 i	2.393 i	2.444 i	2.313 i	2.602 i	2.401 i	2.419 i	2.237 i	2.576 i	2.378 i	2.506 i	2.371 i	2.71 i	2.51 i	2.74 i	2.384 i	2.72 i	2.483 i	2.571 i	2.489 i	2.697 i	2.465 i	2.553 i	2.329 i	2.67 i	2.363 i	2.512 i	1.895 i	2.634 i	2.394 i	2.362 i	2.188 i	2.625 i	2.29 i	2.551 i	2.142 i	2.486 i	2.202 i	2.419 i	2.141 i	2.541 i	2.238 i	2.382 i	2.184 i	2.519 i	2.296 i	2.547 i
Q,GHG,TOTAL_HH,T_HAB,CZ	3.412 i	2.918 i	2.884 i	3.374 i	3.297 i	2.914 i	2.857 i	3.281 i	3.331 i	2.899 i	2.632 i	3.086 i	3.159 i	2.722 i	2.593 i	3.032 i	3.069 i	2.71 i	2.562 i	2.991 i	3.068 i	2.694 i	2.599 i	3.007 i	3.078 i	2.701 i	2.642 i	3.167 i	3.163 i	2.674 i	2.563 i	3.044 i	3.142 i	2.578 i	2.659 i	3.079 i	2.992 i	2.542 i	2.498 i	2.823 i	2.762 i	2.153 i	2.245 i	2.727 i	2.795 i	2.395 i	2.377 i	2.909 i	2.818 i	2.367 i	2.367 i	2.643 i	2.533 i	2.143 i	2.11 i	2.462 i	2.379 i	2.05 i	2.063 i	2.526 i	2.63 i
Q,GHG,TOTAL_HH,T_HAB,DE	3.344 i	2.917 i	2.75 i	3.389 i	3.289 i	2.799 i	2.724 i	3.226 i	3.367 i	2.857 i	2.735 i	3.259 i	3.45 i	2.906 i	2.804 i	3.212 i	3.185 i	2.724 i	2.645 i	3.116 i	3.201 i	2.696 i	2.716 i	3.069 i	3.154 i	2.71 i	2.567 i	3.075 i	3.202 i	2.667 i	2.563 i	2.903 i	3.079 i	2.502 i	2.516 i	2.879 i	2.852 i	2.403 i	2.273 i	2.688 i	2.599 i	1.908 i	2.059 i	2.576 i	2.578 i	2.234 i	2.131 i	2.64 i	2.629 i	2.237 i	2.16 i	2.456 i	2.466 i	2.001 i	1.825 i	2.231 i	2.245 i	1.886 i	1.806 i	2.255 i	2.347 i
Q,GHG,TOTAL_HH,T_HAB,DK	4.908 i	4.42 i	4.372 i	4.932 i	5.003 i	4.525 i	4.304 i	4.545 i	4.631 i	4.149 i	3.879 i	4.346 i	4.526 i	4.137 i	3.858 i	4.07 i	4.007 i	3.734 i	3.782 i	3.984 i	4.151 i	3.998 i	3.727 i	4.146 i	4.454 i	4.078 i	4.025 i	4.288 i	4.338 i	4.097 i	3.955 i	4.193 i	4.349 i	4.08 i	3.954 i	4.237 i	4.2 i	4.029 i	3.788 i	3.934 i	3.77 i	3.275 i	3.338 i	3.569 i	3.85 i	3.857 i	3.756 i	3.807 i	3.571 i	3.543 i	3.413 i	3.46 i	3.472 i	3.397 i	3.262 i	3.396 i	3.404 i	3.34 i	3.169 i	3.468 i	3.243 i
Q,GHG,TOTAL_HH,T_HAB,EE	4.583 i	3.839 i	3.942 i	4.594 i	4.584 i	3.903 i	4.047 i	4.237 i	4.067 i	3.662 i	3.81 i	4.336 i	4.635 i	4.146 i	4.355 i	4.254 i	4.057 i	4.152 i	4.201 i	4.375 i	3.921 i	3.456 i	3.544 i	3.648 i	3.816 i	3.352 i	4.225 i	4.42 i	4.591 i	4.162 i	3.887 i	4.131 i	4.387 i	3.824 i	4.056 i	3.804 i	3.738 i	2.859 i	2.706 i	2.809 i	2.338 i	1.951 i	2.494 i	2.516 i	2.455 i	2.21 i	2.487 i	3.037 i	2.761 i	2.602 i	2.828 i	3.063 i	2.468 i	2.096 i	2.023 i	2.457 i	2.446 i	2.079 i	2.008 i	2.159 i	2.382 i
Q,GHG,TOTAL_HH,T_HAB,EL	3.011 i	2.793 i	3.043 i	2.808 i	2.98 i	2.637 i	2.865 i	2.879 i	3.032 i	2.55 i	2.8 i	2.695 i	2.461 i	2.378 i	2.624 i	2.592 i	2.517 i	2.347 i	2.49 i	2.486 i	2.455 i	2.245 i	2.478 i	2.529 i	2.362 i	2.183 i	2.402 i	2.583 i	2.595 i	2.326 i	2.566 i	2.588 i	2.457 i	2.325 i	2.575 i	2.621 i	2.537 i	2.288 i	2.398 i	2.258 i	2.327 i	1.861 i	2.118 i	2.12 i	2.095 i	2.038 i	2.251 i	2.169 i	2.234 i	1.931 i	2.171 i	1.947 i	1.987 i	1.848 i	1.903 i	1.886 i	1.95 i	1.83 i	1.919 i	2.022 i	2.068 i
Q,GHG,TOTAL_HH,T_HAB,ES	1.954 	1.888 	1.916 	2.015 	2.022 	1.878 	1.903 	1.944 	2.044 	1.855 	1.827 	1.869 	1.757 	1.699 	1.746 	1.844 	1.731 	1.732 	1.812 	1.848 	1.883 	1.797 	1.834 	1.882 	1.772 	1.707 	1.746 	1.921 	1.843 	1.799 	1.811 	1.971 	1.866 	1.775 	1.765 	1.861 	1.755 	1.7 	1.672 	1.698 	1.577 	1.225 	1.465 	1.547 	1.501 	1.521 	1.537 	1.665 	1.64 	1.592 	1.571 	1.568 	1.56 	1.455 	1.439 	1.493 	1.49 	1.436 	1.4 	1.514 	1.51 
Q,GHG,TOTAL_HH,T_HAB,EU27_2020	2.673 i	2.339 i	2.273 i	2.695 i	2.646 i	2.278 i	2.222 i	2.562 i	2.623 i	2.243 i	2.176 i	2.49 i	2.533 i	2.185 i	2.138 i	2.44 i	2.366 i	2.114 i	2.081 i	2.383 i	2.422 i	2.125 i	2.124 i	2.392 i	2.394 i	2.12 i	2.08 i	2.46 i	2.466 i	2.156 i	2.105 i	2.41 i	2.442 i	2.074 i	2.087 i	2.365 i	2.321 i	2.051 i	1.99 i	2.234 i	2.154 i	1.647 i	1.833 i	2.125 i	2.132 i	1.932 i	1.907 i	2.224 i	2.169 i	1.919 i	1.882 i	2.064 i	2.034 i	1.774 i	1.71 i	1.943 i	1.927 i	1.715 i	1.694 i	1.98 i	1.988 i
Q,GHG,TOTAL_HH,T_HAB,FI	4.197 i	3.481 i	3.185 i	4.019 i	4.055 i	3.216 i	2.79 i	3.217 i	3.381 i	2.863 i	2.668 i	3.241 i	3.381 i	2.898 i	2.75 i	3.168 i	3.07 i	2.682 i	2.609 i	2.979 i	2.877 i	2.548 i	2.402 i	2.872 i	3.08 i	2.648 i	2.46 i	3.071 i	2.954 i	2.582 i	2.367 i	2.779 i	2.997 i	2.509 i	2.498 i	2.872 i	2.854 i	2.445 i	2.36 i	2.657 i	2.476 i	2.088 i	2.04 i	2.293 i	2.4 i	2.064 i	2.003 i	2.404 i	2.258 i	2.125 i	2.038 i	2.293 i	2.178 i	1.866 i	1.759 i	1.992 i	1.968 i	1.776 i	1.724 i	1.856 i	1.871 i
Q,GHG,TOTAL_HH,T_HAB,FR	2.307 i	1.97 i	1.82 i	2.273 i	2.259 i	1.853 i	1.727 i	2.112 i	2.245 i	1.871 i	1.738 i	2.086 i	2.229 i	1.867 i	1.713 i	2.043 i	1.988 i	1.742 i	1.624 i	1.938 i	2.052 i	1.708 i	1.62 i	1.919 i	1.963 i	1.727 i	1.603 i	1.986 i	2.023 i	1.733 i	1.632 i	1.974 i	1.983 i	1.65 i	1.58 i	1.863 i	1.88 i	1.668 i	1.547 i	1.789 i	1.746 i	1.271 i	1.441 i	1.69 i	1.734 i	1.553 i	1.463 i	1.734 i	1.719 i	1.52 i	1.437 i	1.602 i	1.627 i	1.435 i	1.337 i	1.508 i	1.532 i	1.38 i	1.317 i	1.505 i	1.533 i
Q,GHG,TOTAL_HH,T_HAB,HR	1.65 i	1.548 i	1.77 i	1.734 i	1.663 i	1.553 i	1.683 i	1.744 i	1.651 i	1.425 i	1.587 i	1.578 i	1.484 i	1.358 i	1.532 i	1.595 i	1.447 i	1.396 i	1.446 i	1.532 i	1.472 i	1.387 i	1.52 i	1.599 i	1.468 i	1.431 i	1.527 i	1.648 i	1.577 i	1.483 i	1.612 i	1.673 i	1.538 i	1.366 i	1.591 i	1.603 i	1.583 i	1.462 i	1.629 i	1.621 i	1.559 i	1.345 i	1.573 i	1.62 i	1.563 i	1.451 i	1.638 i	1.634 i	1.601 i	1.521 i	1.652 i	1.567 i	1.512 i	1.436 i	1.527 i	1.463 i	1.381 i	1.333 i	1.527 i	1.555 i	1.414 i
Q,GHG,TOTAL_HH,T_HAB,HU	1.909 i	1.622 i	1.599 i	2.022 i	1.949 i	1.575 i	1.562 i	1.987 i	1.856 i	1.459 i	1.517 i	1.787 i	1.723 i	1.439 i	1.463 i	1.774 i	1.66 i	1.488 i	1.542 i	1.839 i	1.809 i	1.56 i	1.62 i	1.926 i	1.795 i	1.562 i	1.631 i	1.968 i	1.911 i	1.61 i	1.689 i	2.033 i	1.977 i	1.596 i	1.692 i	2.002 i	1.902 i	1.636 i	1.687 i	1.944 i	1.898 i	1.408 i	1.593 i	1.891 i	1.783 i	1.623 i	1.618 i	1.993 i	1.843 i	1.606 i	1.557 i	1.82 i	1.676 i	1.493 i	1.465 i	1.726 i	1.586 i	1.397 i	1.421 i	1.813 i	1.688 i
Q,GHG,TOTAL_HH,T_HAB,IE	4.179 i	3.816 i	3.5 i	3.949 i	3.961 i	3.599 i	3.428 i	3.669 i	3.83 i	3.757 i	3.467 i	3.84 i	3.968 i	3.716 i	3.463 i	3.715 i	3.814 i	3.683 i	3.51 i	3.719 i	3.958 i	3.778 i	3.671 i	3.789 i	4.138 i	4.001 i	3.762 i	4.153 i	4.168 i	4.017 i	3.931 i	4.149 i	4.295 i	4.106 i	3.889 i	4.054 i	3.875 i	4.053 i	3.791 i	3.936 i	3.682 i	2.713 i	3.167 i	3.237 i	3.108 i	3.202 i	3.402 i	3.5 i	3.399 i	3.601 i	3.632 i	3.568 i	3.402 i	3.459 i	3.268 i	3.227 i	3.229 i	3.3 i	3.278 i	3.331 i	3.283 i
Q,GHG,TOTAL_HH,T_HAB,IT	2.455 i	2.088 i	2.045 i	2.418 i	2.448 i	2.025 i	1.979 i	2.28 i	2.387 i	1.97 i	1.911 i	2.122 i	2.204 i	1.77 i	1.759 i	2.037 i	2.013 i	1.722 i	1.691 i	1.958 i	2.054 i	1.729 i	1.749 i	2.028 i	2.068 i	1.707 i	1.692 i	2.044 i	2.057 i	1.716 i	1.663 i	2.037 i	2.087 i	1.665 i	1.679 i	1.965 i	2.018 i	1.712 i	1.656 i	1.862 i	1.836 i	1.307 i	1.565 i	1.819 i	1.891 i	1.642 i	1.627 i	1.974 i	2.021 i	1.683 i	1.65 i	1.837 i	1.888 i	1.588 i	1.553 i	1.742 i	1.787 i	1.53 i	1.561 i	1.809 i	1.828 i
Q,GHG,TOTAL_HH,T_HAB,LT	1.906 i	1.688 i	1.832 i	1.989 i	1.878 i	1.871 i	2.024 i	2.007 i	1.925 i	1.827 i	2.086 i	1.992 i	1.808 i	1.775 i	2.056 i	1.865 i	1.799 i	1.797 i	2.063 i	1.965 i	1.837 i	1.995 i	2.08 i	2.002 i	1.864 i	2.061 i	2.122 i	2.054 i	1.946 i	2.073 i	2.241 i	2.234 i	2.111 i	2.226 i	2.325 i	2.199 i	2.112 i	2.237 i	2.372 i	2.343 i	2.212 i	2.342 i	2.652 i	2.421 i	2.203 i	2.433 i	2.635 i	2.407 i	2.13 i	2.222 i	2.369 i	2.306 i	2.007 i	2.223 i	2.292 i	2.228 i	2.121 i	2.276 i	2.441 i	2.451 i	2.164 i
Q,GHG,TOTAL_HH,T_HAB,LU	5.446 i	4.873 i	4.45 i	5.295 i	5.284 i	4.485 i	3.615 i	4.673 i	4.868 i	4.3 i	3.811 i	4.436 i	4.716 i	3.937 i	3.508 i	4.515 i	4.475 i	3.896 i	3.597 i	4.567 i	5.232 i	4.298 i	3.977 i	4.474 i	4.717 i	4.242 i	3.87 i	4.597 i	4.628 i	4.172 i	3.886 i	4.386 i	4.503 i	3.855 i	3.791 i	4.646 i	4.146 i	4.123 i	4.288 i	4.644 i	4.181 i	3.849 i	3.61 i	4.045 i	4.078 i	3.865 i	3.566 i	4.008 i	3.86 i	3.44 i	3.24 i	3.62 i	3.513 i	3.317 i	3.122 i	3.637 i	3.454 i	3.359 i	3.23 i	3.475 i	3.365 i
Q,GHG,TOTAL_HH,T_HAB,LV	1.795 i	1.413 i	1.553 i	1.729 i	1.657 i	1.395 i	1.467 i	1.634 i	1.613 i	1.338 i	1.552 i	1.58 i	1.581 i	1.335 i	1.548 i	1.598 i	1.466 i	1.512 i	1.556 i	1.642 i	1.481 i	1.486 i	1.667 i	1.697 i	1.525 i	1.519 i	1.587 i	1.724 i	1.627 i	1.599 i	1.644 i	1.689 i	1.705 i	1.617 i	1.747 i	1.802 i	1.589 i	1.684 i	1.918 i	1.732 i	1.476 i	1.504 i	1.591 i	1.584 i	1.567 i	1.52 i	1.671 i	1.652 i	1.466 i	1.457 i	1.577 i	1.66 i	1.558 i	1.483 i	1.588 i	1.594 i	1.641 i	1.466 i	1.632 i	1.583 i	1.636 i
Q,GHG,TOTAL_HH,T_HAB,MT	1.891 i	1.86 i	2.11 i	1.857 i	1.876 i	1.828 i	2.162 i	1.866 i	2 i	1.923 i	2.29 i	1.867 i	1.836 i	1.736 i	1.98 i	1.74 i	1.76 i	1.726 i	1.975 i	1.714 i	1.753 i	1.257 i	1.294 i	1.133 i	1.152 i	1.069 i	1.27 i	1.103 i	1.153 i	1.158 i	1.363 i	1.151 i	1.19 i	1.178 i	1.339 i	1.233 i	1.359 i	1.526 i	1.66 i	1.505 i	1.54 i	1.129 i	1.449 i	1.238 i	1.283 i	1.454 i	1.82 i	1.776 i	1.747 i	1.963 i	1.998 i	1.587 i	1.322 i	1.699 i	2.111 i	1.869 i	1.767 i	1.924 i	2.116 i	1.86 i	1.631 i
Q,GHG,TOTAL_HH,T_HAB,NL	3.855 i	3.288 i	3.017 i	3.752 i	3.64 i	3.067 i	2.876 i	3.445 i	3.55 i	3.023 i	2.822 i	3.371 i	3.531 i	3.062 i	2.807 i	3.369 i	3.247 i	2.963 i	2.803 i	3.332 i	3.454 i	3.057 i	2.899 i	3.32 i	3.41 i	3.02 i	2.824 i	3.416 i	3.42 i	2.989 i	2.736 i	3.255 i	3.366 i	2.856 i	2.659 i	3.101 i	3.354 	2.657 	2.498 	3.167 	3.039 	2.167 	2.334 	2.805 	2.992 	2.431 	2.272 	2.82 	2.74 	2.321 	2.225 	2.555 	2.551 	2.155 	2.018 	2.399 	2.527 	2.089 	2.021 	2.482 	2.622 
Q,GHG,TOTAL_HH,T_HAB,PL	2.952 i	2.488 i	2.444 i	3.043 i	2.951 i	2.507 i	2.439 i	2.98 i	2.931 i	2.462 i	2.383 i	2.894 i	2.882 i	2.439 i	2.417 i	2.82 i	2.712 i	2.397 i	2.348 i	2.805 i	2.717 i	2.408 i	2.394 i	2.824 i	2.784 i	2.46 i	2.45 i	3.026 i	3.014 i	2.613 i	2.569 i	2.999 i	3.063 i	2.54 i	2.6 i	3.009 i	2.836 i	2.526 i	2.493 i	2.812 i	2.785 i	2.329 i	2.441 i	2.91 i	2.915 i	2.629 i	2.71 i	3.111 i	2.854 i	2.529 i	2.455 i	2.821 i	2.639 i	2.3 i	2.295 i	2.788 i	2.587 i	2.275 i	2.292 i	2.845 i	2.753 i
Q,GHG,TOTAL_HH,T_HAB,PT	1.632 i	1.626 i	1.765 i	1.748 i	1.676 i	1.609 i	1.689 i	1.669 i	1.681 i	1.56 i	1.707 i	1.559 i	1.606 i	1.55 i	1.581 i	1.611 i	1.516 i	1.549 i	1.65 i	1.653 i	1.686 i	1.665 i	1.733 i	1.698 i	1.584 i	1.564 i	1.726 i	1.722 i	1.773 i	1.753 i	1.828 i	1.77 i	1.706 i	1.644 i	1.779 i	1.684 i	1.613 i	1.629 i	1.643 i	1.614 i	1.557 i	1.202 i	1.473 i	1.436 i	1.329 i	1.37 i	1.404 i	1.473 i	1.453 i	1.43 i	1.47 i	1.397 i	1.405 i	1.33 i	1.347 i	1.309 i	1.278 i	1.276 i	1.301 i	1.32 i	1.289 i
Q,GHG,TOTAL_HH,T_HAB,RO	1.511 i	1.409 i	1.5 i	1.788 i	1.564 i	1.526 i	1.606 i	1.915 i	1.607 i	1.462 i	1.608 i	1.816 i	1.424 i	1.3 i	1.485 i	1.754 i	1.477 i	1.335 i	1.476 i	1.716 i	1.414 i	1.318 i	1.543 i	1.703 i	1.406 i	1.327 i	1.506 i	1.697 i	1.494 i	1.385 i	1.54 i	1.719 i	1.529 i	1.34 i	1.544 i	1.799 i	1.478 i	1.356 i	1.526 i	1.717 i	1.465 i	1.196 i	1.495 i	1.729 i	1.485 i	1.401 i	1.531 i	1.727 i	1.436 i	1.339 i	1.465 i	1.643 i	1.393 i	1.255 i	1.446 i	1.659 i	1.413 i	1.291 i	1.427 i	1.659 i	1.422 i
Q,GHG,TOTAL_HH,T_HAB,SE	2.01 	1.73 	1.613 	1.941 	1.856 	1.636 	1.532 	1.649 	1.694 	1.509 	1.426 	1.622 	1.639 	1.492 	1.416 	1.503 	1.497 	1.44 	1.4 	1.496 	1.532 	1.452 	1.373 	1.47 	1.531 	1.415 	1.396 	1.51 	1.439 	1.384 	1.359 	1.437 	1.414 	1.345 	1.314 	1.395 	1.366 	1.296 	1.297 	1.31 	1.28 	1.12 	1.119 	1.175 	1.198 	1.228 	1.182 	1.266 	1.23 	1.108 	1.116 	1.209 	1.13 	1.14 	1.084 	1.154 	1.236 	1.212 	1.193 	1.231 	1.184 i
Q,GHG,TOTAL_HH,T_HAB,SI	2.504 i	2.101 i	2.181 i	2.518 i	2.486 i	2.124 i	2.089 i	2.333 i	2.359 i	2.025 i	2.014 i	2.196 i	2.204 i	1.834 i	2.084 i	2.266 i	2.048 i	1.878 i	1.8 i	1.867 i	2.014 i	1.892 i	1.97 i	1.988 i	2.029 i	1.887 i	2.037 i	2.273 i	2.247 i	1.981 i	2.064 i	2.136 i	2.268 i	1.839 i	2.105 i	2.234 i	2.123 i	1.973 i	1.998 i	2.146 i	1.955 i	1.665 i	1.988 i	2.142 i	2.015 i	1.763 i	1.82 i	2.048 i	2.027 i	1.795 i	1.714 i	1.661 i	1.771 i	1.634 i	1.634 i	1.75 i	1.782 i	1.593 i	1.648 i	1.899 i	1.806 i
Q,GHG,TOTAL_HH,T_HAB,SK	2.183 i	1.979 i	1.998 i	2.3 i	2.205 i	2.012 i	1.953 i	2.14 i	2.059 i	1.846 i	1.833 i	2.119 i	2.057 i	1.829 i	1.815 i	2.087 i	1.936 i	1.776 i	1.701 i	1.994 i	1.973 i	1.838 i	1.761 i	1.968 i	1.923 i	1.839 i	1.794 i	2.053 i	1.997 i	1.869 i	1.851 i	2.089 i	2.045 i	1.841 i	1.86 i	2.016 i	1.986 i	1.802 i	1.691 i	1.85 i	1.8 i	1.476 i	1.634 i	1.901 i	1.903 i	1.836 i	1.778 i	2.061 i	1.87 i	1.649 i	1.533 i	1.745 i	1.811 i	1.632 i	1.549 i	1.801 i	1.702 i	1.554 i	1.564 i	1.84 i	1.744 i
